sub,bone,iters,rmsd,d_mean,d_95,d_max
14818R,tpm,1,0.005409491563071788,0.002553310614117502,0.010485443421493476,0.08901856964375407
14818R,tpm,2,0.005351527091165021,0.0025388055507615894,0.010499950767070916,0.0853144519600708
14818R,tpm,4,0.005295056059973595,0.00251389008995419,0.010379783039963359,0.07536219266099184
14818R,tpm,8,0.0052407405710896875,0.0024865084904454786,0.010226198416856434,0.06966780038241073
14818R,tpm,16,0.005160435497909912,0.0024666594155477203,0.01008769168933866,0.07783822992197285
14818R,tpm,32,0.005019586622819813,0.002476046210273948,0.01023387055899681,0.08019499026788568
14818R,tpm,64,0.0043243547474904305,0.002242265644580385,0.00935128841027253,0.057745076364221236
14818R,mc1,1,0.004993608556646106,0.0026528348009620265,0.010375017117547201,0.0722610658731315
14818R,mc1,2,0.0046967921367965,0.002519865406617923,0.009747064074017722,0.09204415476936327
14818R,mc1,4,0.004395002585880611,0.0023940491972857447,0.009163402565756113,0.06820213032101625
14818R,mc1,8,0.004125146576884614,0.002274758205265227,0.0086423622504618,0.06737033331109932
14818R,mc1,16,0.0038120022356086408,0.0021301482618574425,0.00801540447900472,0.0590529549445764
14818R,mc1,32,0.0033854435357037306,0.001926766706884365,0.007232270932729597,0.05067386148162312
14818R,mc1,64,0.0026598042063316818,0.0015145969949039257,0.0058171778721058335,0.03947529207470291
15282R,tpm,1,0.004609309624038828,0.0021483417487736345,0.009152469930659154,0.0634650086781933
15282R,tpm,2,0.00458331562521678,0.0021404929467799365,0.008965082847655594,0.06314416839133641
15282R,tpm,4,0.004544949826847932,0.002130262547294638,0.008922720375051192,0.061267153880703674
15282R,tpm,8,0.004509011790237757,0.0021296917971702265,0.008984062065447046,0.0584858874950246
15282R,tpm,16,0.004434551020568731,0.0021210384856287508,0.008933623550537931,0.05707731656717334
15282R,tpm,32,0.004306721117511275,0.0021066617934995236,0.00889125177117228,0.061158705370691055
15282R,tpm,64,0.0036138635518853123,0.0018312566920660428,0.007827946562022545,0.039561692285154625
15282R,mc1,1,0.0043439560017920755,0.0023309447234790173,0.009107799989041954,0.07019683346163555
15282R,mc1,2,0.004127450416965555,0.0022220060688240904,0.00854433664607808,0.07249339067371609
15282R,mc1,4,0.003946147799441247,0.002130638481113379,0.008054206502819643,0.07468872222354453
15282R,mc1,8,0.003734369686269673,0.0020388773512274856,0.007549645884294736,0.07019683346162284
15282R,mc1,16,0.0034579546343253627,0.0019142501660553673,0.006927619588356039,0.06764404879200309
15282R,mc1,32,0.0030483341004539375,0.0017270376538624575,0.006182526858941514,0.0636677782471372
15282R,mc1,64,0.002351355031392844,0.0013456317330055628,0.00490265504113213,0.04583782683410837
14874R,tpm,1,0.004715496758897546,0.002267729533948655,0.009698248845260632,0.06614503058079892
14874R,tpm,2,0.00469185411568449,0.002261438740507839,0.009658753421603071,0.06067728572246879
14874R,tpm,4,0.004642664741449189,0.0022480264991136026,0.00958194990481029,0.05941040267188905
14874R,tpm,8,0.004664401114417658,0.0022521300984605108,0.009608963741676687,0.06051108863844407
14874R,tpm,16,0.004700120061298291,0.002270579335267161,0.00961174182711364,0.06189104501356108
14874R,tpm,32,0.004692553562195022,0.0023070092753332745,0.009836153863185988,0.06458616800311905
14874R,tpm,64,0.004108155747049068,0.002050746433384813,0.00904096005933685,0.056301158029535184
14874R,mc1,1,0.005161683617032968,0.002705714583615522,0.010910540295430983,0.08086058011203436
14874R,mc1,2,0.004939325044754745,0.0026008531791476695,0.01040014554832306,0.06868243447056148
14874R,mc1,4,0.004715559837326637,0.0025042004429762454,0.009868908028871125,0.06734970788890654
14874R,mc1,8,0.004491414862560688,0.0024037688665421706,0.009421967160710538,0.06397769432213919
14874R,mc1,16,0.004185748501450458,0.0022599345448011416,0.008711516836677582,0.06569811321175201
14874R,mc1,32,0.0037353781219586464,0.002044930494060384,0.007832128194608462,0.061841305635257846
14874R,mc1,64,0.002911309254916695,0.0016101686000947642,0.006319218593539107,0.041925924302581796
22306R,tpm,1,0.005187300968468058,0.002444207143955346,0.01064169047625291,0.07479796329221616
22306R,tpm,2,0.005069008847197847,0.0024000108696282754,0.010520225158369407,0.06869542817908905
22306R,tpm,4,0.005002081900140651,0.0023838523505078533,0.010223959611105966,0.08349287717471979
22306R,tpm,8,0.004920932806744831,0.0023590223092081596,0.010011596954929359,0.08825092432836579
22306R,tpm,16,0.0048125717930492425,0.002327616921401467,0.009928508389402724,0.08538971512052114
22306R,tpm,32,0.004620953009289345,0.0022898998371896568,0.009823292978107325,0.0740722437356796
22306R,tpm,64,0.003874798865010724,0.0019685346388624526,0.008414805298512667,0.050837127232294645
22306R,mc1,1,0.004488017887978361,0.002339680547938973,0.00942557415221549,0.05712154841885078
22306R,mc1,2,0.0042604808588745605,0.002228822594731055,0.008823267125178488,0.0594405027929841
22306R,mc1,4,0.004045691898234395,0.002136581281779949,0.008312411374245227,0.062107604008862116
22306R,mc1,8,0.003831786614239157,0.0020423366048569324,0.007971699523433188,0.06311004474562679
22306R,mc1,16,0.0035854897941368733,0.0019268595092313261,0.007501996111614294,0.05682977126595424
22306R,mc1,32,0.0032944978053149753,0.0017844196682005955,0.007041113327966684,0.04262863608388211
22306R,mc1,64,0.0027613404872440135,0.001462984530465699,0.006013170745160624,0.03706828970019255
50000R,tpm,1,0.004955573803514205,0.0023535661689720344,0.00951511409915811,0.06649031519118855
50000R,tpm,2,0.004902399376865465,0.002336967698703921,0.00966928684390663,0.07675313689572455
50000R,tpm,4,0.004911158785208843,0.0023335035910730466,0.009626555489610293,0.07782645452951184
50000R,tpm,8,0.004925639242695203,0.002339339680995085,0.009631562365909204,0.07870170089365584
50000R,tpm,16,0.004934538381156535,0.0023480420678519526,0.009697599267906871,0.0744673256564014
50000R,tpm,32,0.004843765751468897,0.0023474611616650176,0.009787505458485092,0.07135341360839383
50000R,tpm,64,0.004185603108082114,0.002082956439533691,0.00873538102200398,0.06682704806902187
50000R,mc1,1,0.004237250376910049,0.002319411013532188,0.009098594546548499,0.0709287939998373
50000R,mc1,2,0.003964219796931934,0.002184831827192732,0.008475997376778899,0.06508143462469798
50000R,mc1,4,0.0037255992836225343,0.00208243731690368,0.007897220066729663,0.05814972333298429
50000R,mc1,8,0.0034760852928168652,0.001975427890049091,0.007366389523857835,0.05183279902233716
50000R,mc1,16,0.003197143868223432,0.0018401299391834923,0.006783149309149787,0.04435249369581961
50000R,mc1,32,0.0028428499908678033,0.0016402472223288602,0.00607659870980828,0.03775040564495137
50000R,mc1,64,0.0022997058105562783,0.0012922079566867544,0.0048411440111211885,0.027951224196141624
50049R,tpm,1,0.006424301802496547,0.0027199563119634606,0.01118384811102552,0.3530142206767211
50049R,tpm,2,0.005873748949164726,0.002633768166114211,0.01100669633819603,0.33739243614246833
50049R,tpm,4,0.005356940306447538,0.0025689111588993283,0.010605989755002676,0.08840519391564529
50049R,tpm,8,0.005228859567818689,0.0025184645581024906,0.010423575148850993,0.08282219112193032
50049R,tpm,16,0.0050687175604372066,0.0024669844642139856,0.010167963604420734,0.09607266880580669
50049R,tpm,32,0.004828916854356308,0.0024163224513686172,0.00990802540255064,0.10406265499879006
50049R,tpm,64,0.004148257218870879,0.0021386566003058272,0.008802976889624994,0.08155455614542492
50049R,mc1,1,0.005800539535239389,0.002656513209233191,0.01047857091294373,0.27927503766993
50049R,mc1,2,0.005433323557075666,0.0025251823201126113,0.009908040446298819,0.2569437615112841
50049R,mc1,4,0.0049391606963669725,0.0023944852512627723,0.009364315327788706,0.14383377495746424
50049R,mc1,8,0.004594568475481286,0.0022698017981771794,0.008827219274926594,0.11071035370979236
50049R,mc1,16,0.00422848898769632,0.002125823494551753,0.008288669142114137,0.09314597209737188
50049R,mc1,32,0.003759775982660399,0.0019408161721549849,0.00740599133432044,0.0956982252594131
50049R,mc1,64,0.002967756854893204,0.0015600503388125623,0.006066304497153077,0.07069852831829686
50034R,tpm,1,0.0053782598585095836,0.0021924366288295946,0.009050897069786436,0.21457076245130288
50034R,tpm,2,0.005249658582810772,0.002151755913453418,0.008840191777492776,0.3204792515173646
50034R,tpm,4,0.0051207471068682045,0.0021174958359736775,0.008582795762274636,0.29803722006486083
50034R,tpm,8,0.005059615928450919,0.002098167117554248,0.008543684947512798,0.27233541301566777
50034R,tpm,16,0.00500785629286978,0.0020950659274732593,0.008698677363829468,0.24403282412313632
50034R,tpm,32,0.004939753497222002,0.00211435075758922,0.009017332000509156,0.22217096720547136
50034R,tpm,64,0.004079764138713127,0.0018699274296556775,0.008228467395806299,0.09488753677692213
50034R,mc1,1,0.0057271465524525965,0.0024514762414502506,0.009191874073383536,0.25208608601210625
50034R,mc1,2,0.005199481497366598,0.0022990206790629826,0.00863412066269403,0.24029543765594072
50034R,mc1,4,0.004829423333470005,0.0021877137378434977,0.008206690930123585,0.2342281011414846
50034R,mc1,8,0.004424135251816803,0.0020645451193485598,0.0076688659587642845,0.21909942062874785
50034R,mc1,16,0.003945890385667106,0.0019109700255044858,0.007125285265795,0.20646965504696166
50034R,mc1,32,0.0032843760916918792,0.0017284380936742323,0.006517308637721388,0.14432670419919502
50034R,mc1,64,0.002639679636284235,0.0013933045117936397,0.005326504864260512,0.1344341807585665
15006R,tpm,1,0.004745828824990629,0.002265063609228241,0.009479381190300302,0.07668985935957859
15006R,tpm,2,0.004591795632732911,0.002217183273880804,0.009226098258636132,0.06818902557541123
15006R,tpm,4,0.004490037634052221,0.0021903177714189615,0.00910202437833088,0.06934594972826733
15006R,tpm,8,0.00441795090689353,0.0021593577592568824,0.008874753510400993,0.07011888216534712
15006R,tpm,16,0.004369411051659913,0.002143572357352623,0.008961840649803484,0.07076019161513411
15006R,tpm,32,0.004288750814719258,0.002132518739409683,0.009102142740936164,0.06849068154364914
15006R,tpm,64,0.0037550721372689314,0.0019023355456649078,0.008149123901414701,0.05679666083684345
15006R,mc1,1,0.0046960125825753355,0.0025836644034952757,0.009959755924878693,0.05885528499517127
15006R,mc1,2,0.004507115691212754,0.0024823123072380496,0.009496299015724541,0.05831386427947005
15006R,mc1,4,0.004298810254093761,0.0023907487201957132,0.008982254967882847,0.05795258153837762
15006R,mc1,8,0.0040679463341027206,0.0022778789182766163,0.008451694909357947,0.0568940605385153
15006R,mc1,16,0.0037703535990066257,0.002132626715101747,0.007867237451407633,0.05904192106487865
15006R,mc1,32,0.0033222196308037846,0.0019181857766527243,0.0070161160673734915,0.0504262165079172
15006R,mc1,64,0.002652563952544535,0.0015028458664667953,0.005574538182842389,0.057120859806782186
16276L,tpm,1,0.0045467016191616675,0.0021579255889207574,0.008926791104426908,0.07530095164939037
16276L,tpm,2,0.00450854940629708,0.0021383037747862745,0.008910580115558332,0.07100964271550599
16276L,tpm,4,0.004464894305418692,0.00212062805491752,0.008787798313373264,0.07008071951314872
16276L,tpm,8,0.004483490659671393,0.002116878660664348,0.008720029237992574,0.09202478855610229
16276L,tpm,16,0.004491608070100791,0.00211868663785464,0.008774370026154072,0.07486349967708356
16276L,tpm,32,0.004475606577691973,0.002100020220899991,0.008909504060251133,0.07722589430638666
16276L,tpm,64,0.0039002089517179237,0.0018036117322000195,0.0079036382566387,0.07981670262361422
16276L,mc1,1,0.004561589977207584,0.002402844440793556,0.009460401229503564,0.06395018117833272
16276L,mc1,2,0.004351716139722898,0.0023033959457957995,0.008976038589966987,0.06869942537478062
16276L,mc1,4,0.0041399142260351,0.0022146449945230854,0.008458930290478176,0.06452624718415362
16276L,mc1,8,0.0038969520973086164,0.00210809032052532,0.007935010666254889,0.06057526357315783
16276L,mc1,16,0.0036013547252535818,0.0019679192707649337,0.007427074634482481,0.05545957814829131
16276L,mc1,32,0.003199327075799283,0.0017686329842957747,0.006664828803296154,0.04503147806734845
16276L,mc1,64,0.002537428540925234,0.0013815131385319446,0.005360948584286685,0.03851622445395057
50017L,tpm,1,0.005055837298016046,0.002291988834994609,0.009609138409442561,0.0898055512658028
50017L,tpm,2,0.004998742332282472,0.002254196695869773,0.009431387537577222,0.09724558347887877
50017L,tpm,4,0.004943468334650382,0.0022265282818755374,0.00914463213930164,0.0860864201018563
50017L,tpm,8,0.004951171035976214,0.0022172676733177386,0.00901954910374231,0.08670762742858154
50017L,tpm,16,0.004968456880483011,0.00223115529084368,0.009095275554319436,0.08368223557676754
50017L,tpm,32,0.004981021687811624,0.002254459741839215,0.00945250546491556,0.07900397908219955
50017L,tpm,64,0.0042558492858585035,0.001986265966773417,0.008601151936296729,0.057535144226419456
50017L,mc1,1,0.004420249279272837,0.002337604854420601,0.009284353943055944,0.07962900299644628
50017L,mc1,2,0.004150279092524144,0.0022121157222641805,0.008677912467501084,0.07032524766704637
50017L,mc1,4,0.0038760220705112377,0.0020966769408146207,0.008025129132089198,0.07087629550471168
50017L,mc1,8,0.0036092147475524842,0.001977592403482595,0.007458025278714022,0.0659232131830837
50017L,mc1,16,0.003316113930973527,0.0018368846753855528,0.0069117275225111605,0.0524394283271007
50017L,mc1,32,0.002963539724796487,0.0016646832677731018,0.0063461210760934195,0.04030854231726353
50017L,mc1,64,0.00248161215213869,0.0013371456396652176,0.005306231925247738,0.03159150466251276
15882R,tpm,1,0.0050238715212031024,0.0022032522800070568,0.009431193314173561,0.17214204615681652
15882R,tpm,2,0.004956567096521181,0.0021737521998658896,0.009335529454794555,0.16946585119650412
15882R,tpm,4,0.004841247812712925,0.0021419676408515704,0.008991656936290341,0.1466299134613589
15882R,tpm,8,0.004757238126386012,0.0021095724453767395,0.008870831818108115,0.13431962848739312
15882R,tpm,16,0.004699706927783054,0.0020901285119840234,0.008755153532147106,0.149893920881368
15882R,tpm,32,0.0046092361374280065,0.002073444191221707,0.008821521278894677,0.18751616687129954
15882R,tpm,64,0.0041418062355309156,0.0018290201274648867,0.007881529667730989,0.27383352879803674
15882R,mc1,1,0.004237404282322227,0.0021644778883382746,0.008840666960527922,0.06552394096604264
15882R,mc1,2,0.004046050895901495,0.0020716958324434394,0.008556163078847394,0.05920350817923736
15882R,mc1,4,0.0038421636783065546,0.0019791312483559793,0.008049780375668596,0.055203997925471114
15882R,mc1,8,0.003619521819165362,0.0018797009498365716,0.0075713960593823985,0.049522549232910745
15882R,mc1,16,0.003337467730538051,0.001767802523243223,0.00700035040011073,0.049163960919239795
15882R,mc1,32,0.0029433214176184876,0.001596703540834815,0.006317233597371303,0.036860242761022385
15882R,mc1,64,0.0022452738652537106,0.0012307740823613203,0.004901114227580699,0.030033508116784943
15441R,tpm,1,0.005022463083926032,0.002296418055228083,0.009656193579425211,0.07613879585914128
15441R,tpm,2,0.00505025385123293,0.002272791035827649,0.009545764994292869,0.13860108298225834
15441R,tpm,4,0.0049808019641264505,0.0022552518972313597,0.009380966891497197,0.1200273414248418
15441R,tpm,8,0.0049559536701857575,0.0022413354528141804,0.009298521961444262,0.09383642830050308
15441R,tpm,16,0.005001182389850437,0.0022427023532462847,0.00937999619553486,0.09511464821153527
15441R,tpm,32,0.005006721968185803,0.0022458767521220824,0.009650288580528852,0.09344187377525026
15441R,tpm,64,0.004301932137106869,0.0019577281049778044,0.00864437163457491,0.076702674560018
15441R,mc1,1,0.004747848796544814,0.0024611022769619574,0.010007581233047567,0.07294115574658722
15441R,mc1,2,0.004529245563732679,0.0023557288837622297,0.009589663495719023,0.06463731277518708
15441R,mc1,4,0.0042593119750053265,0.002246332252555462,0.00905203603339861,0.06088893916240732
15441R,mc1,8,0.003987369792764132,0.0021389524873743136,0.008570937465833341,0.05217523115558706
15441R,mc1,16,0.0036251702275938193,0.0020008846346645194,0.007874355208379483,0.04687575229608337
15441R,mc1,32,0.003224422468587254,0.0018171367056422675,0.007113216991720858,0.04236031397282941
15441R,mc1,64,0.0026409050272625622,0.0014389943473426597,0.0057393904694175435,0.031995945169158206
50090R,tpm,1,0.005254831257088011,0.0025120327929638022,0.010427040235614726,0.09315061589505526
50090R,tpm,2,0.0051203220131813935,0.0024599321415772228,0.010220444310914798,0.07788157969833549
50090R,tpm,4,0.0049856599122744035,0.0024135312717008346,0.00995704253381557,0.08087442396820312
50090R,tpm,8,0.0048569416710360054,0.0023709839842170153,0.009675419283415658,0.08679966915127744
50090R,tpm,16,0.004709838279689832,0.002331170558165485,0.009447211657443312,0.07919590992135678
50090R,tpm,32,0.004505660164917795,0.0022795864863927066,0.009201162119918073,0.06565234471272455
50090R,tpm,64,0.0039020652430171634,0.00199856963905744,0.008143432637771425,0.06014088286100144
50090R,mc1,1,0.00592070814074888,0.0026987003428225447,0.010509727115045669,0.2723010988251182
50090R,mc1,2,0.005504354020598142,0.0025151106307499792,0.009716527877316708,0.28448814060509964
50090R,mc1,4,0.004991895952401239,0.0023647759975118027,0.00899375017222505,0.1442259232062128
50090R,mc1,8,0.004668372363947582,0.002228748940087045,0.00840789973460531,0.13353973080034875
50090R,mc1,16,0.004292046025339692,0.002077191068356497,0.007763771772698955,0.10865003162557997
50090R,mc1,32,0.0037808194526916888,0.0018807754595141454,0.007067069516597534,0.08112613857859559
50090R,mc1,64,0.0028623392549877165,0.0014646347266896818,0.005642922214741496,0.048008415751219585
14827L,tpm,1,0.00439088463866859,0.002079151380664955,0.00872417901377292,0.060385610812689526
14827L,tpm,2,0.004299341160282462,0.002051308343886043,0.00867788323963908,0.05096957886318268
14827L,tpm,4,0.004222791211363313,0.002044762014503832,0.008586172479543899,0.053687100052918206
14827L,tpm,8,0.004131197036693057,0.002029384887732754,0.00851346026228728,0.05385834656084793
14827L,tpm,16,0.004039458658299704,0.0020156589550649933,0.00842316231989522,0.049320329400129266
14827L,tpm,32,0.003903119789899155,0.0019916815342977596,0.008487495706172566,0.045502848292925925
14827L,tpm,64,0.0033463893083685503,0.0017376692824413865,0.007583373169236072,0.04716857420690654
14827L,mc1,1,0.005011889338880738,0.0026176289634495106,0.010792390165743605,0.05100682558758587
14827L,mc1,2,0.004863579705951399,0.002551530108336667,0.010395614000127923,0.048795997963496686
14827L,mc1,4,0.004643562588933474,0.0024799427286822926,0.00997264146237409,0.048587786487927685
14827L,mc1,8,0.004376033388004894,0.0023803346906043836,0.009406663952178854,0.046726012443298805
14827L,mc1,16,0.003995668530123488,0.002218044097136091,0.008545755139387618,0.04452037863594249
14827L,mc1,32,0.003488926154978186,0.001989484897206855,0.007444254761341509,0.037842511295538096
14827L,mc1,64,0.002613703883159686,0.0015147694948125698,0.005700904015377778,0.03382495885644318
14726R,tpm,1,0.004456621094292301,0.002222903874058244,0.009368129461007152,0.1009700404136206
14726R,tpm,2,0.004336366671312309,0.00216928668703448,0.00911655447089858,0.09509765973435746
14726R,tpm,4,0.004214595349076054,0.00213062514233002,0.00893531870892925,0.08920460057604623
14726R,tpm,8,0.004130727299533634,0.002090958458175542,0.008747366591631752,0.08053563587400193
14726R,tpm,16,0.0040309736439720556,0.002045531162437364,0.008539076270119784,0.06970054691011321
14726R,tpm,32,0.0038996412275165322,0.0019954646846755846,0.008380114874066301,0.06196558953061556
14726R,tpm,64,0.003374028447038802,0.001734322623588551,0.007274442175253469,0.05465991038134203
14726R,mc1,1,0.004276515765592994,0.002326274282065347,0.009234694642661308,0.07208843803985096
14726R,mc1,2,0.0040530153249458975,0.002223536400912994,0.008724285859721785,0.05725492021454297
14726R,mc1,4,0.003835774416380934,0.0021296877004084126,0.008246896113450967,0.04778265653350057
14726R,mc1,8,0.0036318589132384844,0.0020257671684401632,0.007801369300838201,0.043814712334907524
14726R,mc1,16,0.0033992491686240223,0.0019068561230741212,0.007279582293902043,0.042996147407707554
14726R,mc1,32,0.0030711911796805526,0.0017405753124704894,0.0066156897755971535,0.036716966502205316
14726R,mc1,64,0.002428184542931676,0.0013709809788168274,0.005140865878757153,0.027277447754720328
15294R,tpm,1,0.005409277524921834,0.0024226204313429907,0.010357178230792265,0.15990954936073323
15294R,tpm,2,0.005325918567912146,0.002389048068461419,0.010208178588375902,0.15660549356541686
15294R,tpm,4,0.005264604587511212,0.0023636256476717776,0.01017772449182439,0.15352218908265775
15294R,tpm,8,0.005194204093703565,0.0023326738902617935,0.010059691233795718,0.15244829377691999
