sub,bone,iters,rmsd,d_mean,d_95,d_max
15294R,tpm,16,0.005043346463409996,0.0022837128883279514,0.009841957404742844,0.15559302508750547
15294R,tpm,32,0.004759464175184838,0.0022241878335437083,0.009563541318498793,0.15451836375224193
15294R,tpm,64,0.0038809574236713766,0.001932889577346474,0.008234074555919185,0.09755899765107262
15294R,mc1,1,0.0046366814573211654,0.0025738636101824025,0.010256609619043159,0.07941249523528539
15294R,mc1,2,0.004472302722142735,0.002491294471698705,0.00974079261151813,0.06511718769228589
15294R,mc1,4,0.0042885993420359,0.002414844510283098,0.009425671197533599,0.0644729765575888
15294R,mc1,8,0.004114297951947663,0.002337941848746727,0.0090337647405053,0.0662637293373088
15294R,mc1,16,0.003878156697862547,0.0022286524901547703,0.008453492146199571,0.07291791005064602
15294R,mc1,32,0.0035366511574491063,0.0020606115408600694,0.007816482707018475,0.05444338822844711
15294R,mc1,64,0.0028185190812127156,0.0016281484136348161,0.006200217921828315,0.04256681186106886
50021R,tpm,1,0.004829573860605151,0.002159191911900095,0.009373415038629608,0.15937848641196573
50021R,tpm,2,0.004818387065791752,0.0021454895213987545,0.009336227764017296,0.1784404326746267
50021R,tpm,4,0.004804017213509581,0.0021267991008789944,0.009188674283335769,0.19043640758528405
50021R,tpm,8,0.004784058657320078,0.002107601558493909,0.009158906700354354,0.18674804336240242
50021R,tpm,16,0.004736922551879701,0.0020938800324370762,0.009093807741085666,0.16855462753164718
50021R,tpm,32,0.004603059487856777,0.0020917956035869565,0.009144949977905336,0.10872768936477062
50021R,tpm,64,0.0039971934160838085,0.0018566537759169856,0.00839989445228743,0.07833150109404183
50021R,mc1,1,0.004529770604770252,0.002098643853616302,0.008199560986938156,0.38759108729398317
50021R,mc1,2,0.003810290301232384,0.0019688187434641364,0.007641523218781986,0.08849603715957378
50021R,mc1,4,0.003580895637071274,0.0018568434929912396,0.007092536174691754,0.1055047887945946
50021R,mc1,8,0.003386778934824035,0.001755191877184206,0.006648114594211687,0.13508196089086855
50021R,mc1,16,0.0031982836977509014,0.0016439451158701854,0.0062486288719166075,0.17862096668462232
50021R,mc1,32,0.0030350618461940887,0.0015044891243145132,0.005806554901640712,0.22995791038000665
50021R,mc1,64,0.002448707931397876,0.0012087653009166008,0.00489214643847702,0.15864848668726944
50027L,tpm,1,0.005223556916311125,0.0024145819114882003,0.010423708380334736,0.1532953935736814
50027L,tpm,2,0.0052079039376654295,0.00239903680264378,0.010204935130305279,0.14911998113510547
50027L,tpm,4,0.005141303597704812,0.002379418437756147,0.00999151212881357,0.1411720544104916
50027L,tpm,8,0.005089465532625001,0.0023594993683329936,0.009883787881350862,0.13366419700892707
50027L,tpm,16,0.005054790736576978,0.002359101807264414,0.009932377702520789,0.13095124972861202
50027L,tpm,32,0.005008735809226442,0.002362118000123925,0.0100382562412601,0.14796143792789807
50027L,tpm,64,0.004426769081257842,0.002097208850225589,0.008957995836442724,0.1719226568141682
50027L,mc1,1,0.004810485719833734,0.002445733363020276,0.009668495148194985,0.08590642094333888
50027L,mc1,2,0.004552876577846376,0.002335432663889198,0.009236342948827046,0.08286824932315853
50027L,mc1,4,0.004250160969935027,0.0022155948723683533,0.008618035790741368,0.08255320017601722
50027L,mc1,8,0.003968088729626899,0.002098854323444105,0.008036192425713445,0.07907830048944255
50027L,mc1,16,0.0036325833644077314,0.001955930794139063,0.007511203126079112,0.07405015350604707
50027L,mc1,32,0.0032018892629392167,0.0017582640093061453,0.006717919758592352,0.056128261529590225
50027L,mc1,64,0.0025390916754897946,0.0013713037581069812,0.0054166176088640055,0.03514167974957712
50008L,tpm,1,0.006363736016336129,0.0028037767990380397,0.012240442344655121,0.21013457020455412
50008L,tpm,2,0.006194461300041319,0.002760939891194698,0.01185874428765476,0.1899219572644142
50008L,tpm,4,0.006027045154091767,0.0027146372582845606,0.011541414202331674,0.17210091731608737
50008L,tpm,8,0.005925951942950272,0.002684661825303737,0.011307216099003137,0.15947934597520722
50008L,tpm,16,0.005754091080622049,0.0026499209523191854,0.01108257452497511,0.1537632791686628
50008L,tpm,32,0.005462991798554702,0.0025955840143956784,0.010816733768997434,0.13711824504705072
50008L,tpm,64,0.004527288982604398,0.002243524769690077,0.009540621482298187,0.09219836011185825
50008L,mc1,1,0.004941826082062682,0.002562538613461475,0.009868446594383315,0.08821604070302104
50008L,mc1,2,0.004758595919337469,0.0024598975748270596,0.009236175954075845,0.08703050549188948
50008L,mc1,4,0.004514972929804295,0.002369141101691049,0.008741186990731967,0.08609591191716659
50008L,mc1,8,0.004290980392103255,0.002276435810152528,0.008388058740859518,0.08441986470460225
50008L,mc1,16,0.0040079906354448525,0.0021570350576982427,0.007961830449324388,0.0821024834755174
50008L,mc1,32,0.003625227797954101,0.001988030539224193,0.007418788285455999,0.07318730230271048
50008L,mc1,64,0.0029572461911135245,0.001577102842643839,0.0060193121201814,0.05084193230919977
15358R,tpm,1,0.004903699326000166,0.0022139240345136124,0.009207228845340377,0.07300739694903052
15358R,tpm,2,0.004835055110729454,0.0021863995096451797,0.00906708114323878,0.06993259494183657
15358R,tpm,4,0.004774364366102065,0.00217290445446168,0.008906123516292238,0.06615554541186724
15358R,tpm,8,0.004698121884760168,0.0021505895738922628,0.008861573616271863,0.07058599143005724
15358R,tpm,16,0.004586507188899234,0.002114452951062756,0.008669820264804251,0.06791819123417257
15358R,tpm,32,0.004376374266092469,0.002047936786660749,0.008506298895998438,0.06372751075709035
15358R,tpm,64,0.003633642624204884,0.0017354006470233561,0.007505285079244842,0.044820248798180244
15358R,mc1,1,0.0047314821436421715,0.0023683423856921057,0.009981375746595017,0.08360944138608706
15358R,mc1,2,0.00459385413436883,0.002300148312736392,0.009663420365213001,0.09052001077181152
15358R,mc1,4,0.004388521868380743,0.0022335778254789227,0.009281332797139795,0.08494535580571455
15358R,mc1,8,0.004153914914018437,0.0021457435134817453,0.008819635742191174,0.07767993457403362
15358R,mc1,16,0.0038151111119250924,0.002013063495999491,0.008121429665563456,0.06787006397489563
15358R,mc1,32,0.0033248187009687377,0.0018103372258685656,0.007241705756547537,0.04979548519387165
15358R,mc1,64,0.0025272206009793094,0.0013901003655352384,0.005602115921872888,0.028794137436045954
14548R,tpm,1,0.005292021075656863,0.0024602927759070736,0.010451915561807931,0.11867172307872281
14548R,tpm,2,0.005245270416668665,0.002452915725495068,0.010502056489354154,0.09968808786790656
14548R,tpm,4,0.005186907294889091,0.0024401507943847553,0.010425427235774559,0.06374027994274978
14548R,tpm,8,0.005178099696470036,0.002442371398725655,0.010347075713727352,0.06900097198419675
14548R,tpm,16,0.0051410615000770645,0.0024535866979657653,0.010420960729336964,0.06711709507634332
14548R,tpm,32,0.004998280314800613,0.002451238301601899,0.010367254250762471,0.06888216783169443
14548R,tpm,64,0.004284967622755241,0.0021720716199155003,0.009450450155087288,0.05157520417280811
14548R,mc1,1,0.005009985050151328,0.0027049616936459264,0.010707097044434292,0.07770702903390304
14548R,mc1,2,0.004683171135441502,0.0025628288265460465,0.010039860804870078,0.0823295208493617
14548R,mc1,4,0.004426671585511656,0.0024465714705188954,0.009405835905260406,0.08150572242778255
14548R,mc1,8,0.004138293745908139,0.0023223255211168984,0.00881697394346684,0.07609705784815089
14548R,mc1,16,0.003786742540823202,0.0021650982538281498,0.008052153378878126,0.06228883003888981
14548R,mc1,32,0.0033777120776435836,0.001977350666449379,0.007285534901834344,0.05798345475415919
14548R,mc1,64,0.002717595125065177,0.0015783419572306268,0.006006652844495386,0.03174722814735349
15285R,tpm,1,0.0045593410677812396,0.0020967274067739644,0.009250724743264396,0.06339595642376442
15285R,tpm,2,0.00448797685881664,0.002078943862465209,0.009083524736746179,0.05690311777067083
15285R,tpm,4,0.0043928154347996125,0.0020607458915752773,0.008952853544548714,0.05637496300050628
15285R,tpm,8,0.0043275209814498125,0.0020471110486924974,0.008787825586987541,0.05685508608916856
15285R,tpm,16,0.0042658725139616245,0.002028349624350077,0.008716673038915077,0.05761598426697384
15285R,tpm,32,0.004217175450829959,0.0020206404711919233,0.008880602404031256,0.0580750625297365
15285R,tpm,64,0.0037498300277514877,0.0018121580161704284,0.008147206738473243,0.05411802878323643
15285R,mc1,1,0.004556718740755329,0.002338516845921831,0.009850878803041044,0.06930873221426172
15285R,mc1,2,0.004448785997613678,0.0022922003484350567,0.009516938962183155,0.0686625905485331
15285R,mc1,4,0.00426298091683472,0.0022368829121227145,0.00911324342258438,0.06956362889637754
15285R,mc1,8,0.004027899572356912,0.0021488598095868324,0.008685131485455388,0.06822497677126048
15285R,mc1,16,0.003715085721156409,0.002016391895065419,0.007982969480454835,0.06525987232202243
15285R,mc1,32,0.0032443872956392475,0.0017970273821095138,0.006994605734938207,0.0627045338555856
15285R,mc1,64,0.002407147835118674,0.001354124202726933,0.005198815958942972,0.03404898444369983
14873R,tpm,1,0.0047317736111804915,0.002295339545344504,0.009488925792775068,0.06109963472804158
14873R,tpm,2,0.00457996147700904,0.0022515882728089995,0.009304513244286258,0.06311376453479729
14873R,tpm,4,0.004519848968331494,0.0022300319125179574,0.009212862770749671,0.06140838310170627
14873R,tpm,8,0.004448086067527271,0.0022030720895792923,0.009023913321970885,0.06114271867263899
14873R,tpm,16,0.004315961666726446,0.0021625775737064913,0.008806631705521827,0.058947075769723335
14873R,tpm,32,0.004093424344513509,0.0020966496374454735,0.008552420498369781,0.05537638945132712
14873R,tpm,64,0.00343549191228358,0.0018051312121350374,0.007386961652287231,0.0506006742800469
14873R,mc1,1,0.00449515933710822,0.002516197397458336,0.009838076264380841,0.05176667471783381
14873R,mc1,2,0.0042842643621414525,0.002417295796318181,0.009330849235627625,0.05600275086346291
14873R,mc1,4,0.004088469226412077,0.002326021888378542,0.008905863028053141,0.055034956696854764
14873R,mc1,8,0.0038820555521368607,0.0022283537182110702,0.00848338177764077,0.04941090650375773
14873R,mc1,16,0.003633021268510448,0.0021105224130756302,0.007966309304106503,0.03914079298361287
14873R,mc1,32,0.0032875545280155022,0.0019412583291969023,0.007214618243465282,0.03429348635344886
14873R,mc1,64,0.002650362359902676,0.0015568122299339355,0.005814795234186179,0.02765950651140865
15737R,tpm,1,0.005750173087520705,0.0027366959569542996,0.011925236148013444,0.09342047890882609
15737R,tpm,2,0.005625030679887747,0.002708563562034989,0.011831540049089477,0.07840972487999441
15737R,tpm,4,0.00556042381595237,0.002692849172189873,0.011779633347840546,0.07964822471647835
15737R,tpm,8,0.005460196884787869,0.0026606139740080257,0.011604159798503004,0.07612376948366391
15737R,tpm,16,0.005320957439304421,0.0026154161470916407,0.011262560091331919,0.08146447908309914
15737R,tpm,32,0.005068296138470958,0.002536544003421181,0.01095421902369709,0.07285349404308378
15737R,tpm,64,0.004258674908141186,0.00217434766024792,0.009315604607557279,0.05960958256683991
15737R,mc1,1,0.00446844769041963,0.002421011714084229,0.009546227236760066,0.07523505634441993
15737R,mc1,2,0.004243924706685533,0.002313817535995834,0.009097702371424968,0.0812008366578077
15737R,mc1,4,0.004046919709252607,0.0022225081785015315,0.008617772104456894,0.0758527046765562
15737R,mc1,8,0.0038439807552950516,0.0021155273538410618,0.008210648960477152,0.07612341209862399
15737R,mc1,16,0.0036051975874749932,0.0019872824663367972,0.007585032035065131,0.06767850988905987
15737R,mc1,32,0.003281972459805676,0.0018096778067511231,0.006886785517348466,0.06828037638023937
15737R,mc1,64,0.0026023393611855727,0.0014027872628792535,0.005442849475103421,0.04808156501099594
14685R,tpm,1,0.004830605989714379,0.002244779247052852,0.009864101276033283,0.06586219766422716
14685R,tpm,2,0.004721917054060537,0.002197898616755179,0.009731244868624185,0.06753796723220558
14685R,tpm,4,0.004649296751562703,0.00215795509349869,0.009384933708776718,0.07200775552536451
14685R,tpm,8,0.0046243835723676135,0.0021406915533793377,0.009390943173271661,0.07493643142465278
14685R,tpm,16,0.004612823508484757,0.0021385437581568746,0.00943232729811298,0.07309285716830324
14685R,tpm,32,0.004552114662210796,0.0021467079091995597,0.009409526785029015,0.06845273685850456
14685R,tpm,64,0.003967363763162458,0.001916371110417093,0.00868301874852837,0.054791499754545496
14685R,mc1,1,0.00431555326742027,0.002383529998538022,0.009140436768289122,0.06057922732522734
14685R,mc1,2,0.004135716785769849,0.0022901896143796775,0.008627040719133519,0.05929368592719488
14685R,mc1,4,0.003940910722411935,0.0021921706734903995,0.008215509666099755,0.054409870847132315
14685R,mc1,8,0.0037155020620104518,0.002085438890533236,0.007740575875083347,0.049039642130942966
14685R,mc1,16,0.0034262087862133523,0.0019469215821974427,0.007184571673766545,0.0426542140529044
14685R,mc1,32,0.0030481230595701915,0.0017554738327059574,0.006520091887528127,0.03647740111061379
14685R,mc1,64,0.0025143761257013656,0.00140036340945228,0.005443772940042931,0.031249118845070818
50061R,tpm,1,0.005369528948598941,0.0024875364810473125,0.010258127808931924,0.12875386774845116
50061R,tpm,2,0.005342921950187999,0.002459601330445054,0.010287703305828231,0.11785405802644172
50061R,tpm,4,0.005274654846106041,0.002437755540788363,0.010151735394707444,0.1196509038729119
50061R,tpm,8,0.005206704254110897,0.0024245322068835893,0.010044556866505962,0.11934942557818516
50061R,tpm,16,0.00513852160904095,0.0024164323560656163,0.010013565003971188,0.1166440900087418
50061R,tpm,32,0.004985509186913458,0.002386912884820964,0.010031964912208594,0.10925067726461897
50061R,tpm,64,0.00420706056415368,0.002068654509890962,0.008770390281905006,0.08765261917782367
50061R,mc1,1,0.004387823307212419,0.0023341934171905747,0.009110604946272402,0.12297248694405666
50061R,mc1,2,0.004082207457304639,0.0021998201019724755,0.008514107198632275,0.11780446652760226
50061R,mc1,4,0.0037670991344130357,0.002071498204034954,0.007983587664187634,0.09229736504333835
50061R,mc1,8,0.0035108567793063076,0.0019521048042339627,0.007398204459802867,0.07545417437915392
50061R,mc1,16,0.003255732495820763,0.0018260150956847276,0.006855322368249657,0.0707737055595933
50061R,mc1,32,0.003029249327655945,0.0016859551359297475,0.006430324575362755,0.06730533642254187
50061R,mc1,64,0.0026274024795255317,0.0013885740561855949,0.005481328245965784,0.030718449236445095
50045R,tpm,1,0.004971226428767117,0.002258469365058427,0.009417751282705458,0.07700201457095603
50045R,tpm,2,0.0049019360381727575,0.0022113727514664135,0.00909151654047391,0.08965469605839635
50045R,tpm,4,0.004843569916168433,0.002181587230323625,0.008887190018385525,0.08377204229983946
50045R,tpm,8,0.004748535575743537,0.002144061199642132,0.008801799356183212,0.08470042686068123
50045R,tpm,16,0.004630106688540558,0.0021038749810663848,0.008631195584819541,0.08548131385055398
50045R,tpm,32,0.004419482419282117,0.0020678759318250015,0.008585906961863647,0.07732252391678235
50045R,tpm,64,0.0037399437642914673,0.001828900925858375,0.0076866427318777655,0.0706646482281318
50045R,mc1,1,0.004497928130315098,0.0021883422389092615,0.008344890899987986,0.2700426700595102
50045R,mc1,2,0.004195775512818695,0.002054444314204596,0.007861940496414326,0.2700426700595102
50045R,mc1,4,0.003664923372505757,0.0019323627886056864,0.007273093156587669,0.10941721051400143
50045R,mc1,8,0.0033616678068697603,0.0018124404270470542,0.006776636988671609,0.08871382812787255
50045R,mc1,16,0.003043207028115093,0.0016725701994259753,0.006248043788461359,0.07369364193043494
50045R,mc1,32,0.002680967966443483,0.0014992282104568486,0.00563994045154963,0.058041861441476834
50045R,mc1,64,0.0021135624844955216,0.0011739283627350662,0.004477469295258319,0.034846316381274514
50006R,tpm,1,0.00500155680107397,0.0023223574253360153,0.009772569544433379,0.10333865218678873
50006R,tpm,2,0.004900945069037394,0.0022978034772741566,0.009719197481124162,0.09387407843933541
50006R,tpm,4,0.004854007645468991,0.00228047932043589,0.009665397247028041,0.08743938123710414
50006R,tpm,8,0.004834126797346782,0.002275751370296692,0.009498011932299991,0.08119665602644058
50006R,tpm,16,0.004824026277808467,0.002281065627770006,0.009488265068868655,0.07626240549576259
50006R,tpm,32,0.004763544020874485,0.0022983958846720864,0.009789875036362758,0.07083221309800321
50006R,tpm,64,0.004206803355537521,0.0020836253013156144,0.008887176762416873,0.0614034891353763
50006R,mc1,1,0.004317616066251611,0.002383033548951058,0.009245892153977558,0.05938003918318123
50006R,mc1,2,0.004047292915668504,0.0022456262721075363,0.008566509263664118,0.05970253924589336
50006R,mc1,4,0.003788219012225521,0.0021311747938709403,0.008098238133177215,0.05938155312950129
50006R,mc1,8,0.0035314571081692847,0.002012854436899833,0.007631114763085706,0.0592412350461128
50006R,mc1,16,0.003226277703283129,0.0018733166811817962,0.006973922344185253,0.05288379445219554
50006R,mc1,32,0.0028947825594565764,0.001712686518008242,0.0063479258035168285,0.0338676381775076
50006R,mc1,64,0.0024173809686096805,0.0014103603399918722,0.005240833979495749,0.02458027414026537
50029R,tpm,1,0.005712826048471584,0.002662089531776088,0.011379764390943122,0.09143265952060337
50029R,tpm,2,0.00567832785412516,0.002629852420381182,0.011154847656226232,0.09108905947176088
50029R,tpm,4,0.005590492306003313,0.002595210755250941,0.010982324639723245,0.0998651919645447
50029R,tpm,8,0.005534928225742351,0.002570241242894978,0.010862088234478586,0.10705013170698184
50029R,tpm,16,0.0054858330779339725,0.0025676700274120568,0.010985571037133572,0.11069016048770046
50029R,tpm,32,0.00540739000155018,0.0025723916945875392,0.011033739170090706,0.10967375740851815
50029R,tpm,64,0.004787350272162409,0.0023080832072000152,0.00979048516271977,0.10249241914065392
50029R,mc1,1,0.005054151446766085,0.0025476825034850925,0.009958855235961322,0.08359483833963277
50029R,mc1,2,0.004764854258331119,0.002416615914042866,0.009300969578867906,0.11164155382560709
50029R,mc1,4,0.004523680167145362,0.0023035476639613134,0.00873337085662461,0.1072830755218953
50029R,mc1,8,0.004264736116721411,0.002191996039806808,0.008211305549466185,0.09943129454998166
50029R,mc1,16,0.003930793421969593,0.0020546021956130795,0.007662624682356448,0.068063512364465
50029R,mc1,32,0.0034565372443658197,0.0018548316184331204,0.0068767401893043345,0.0534317426725567
50029R,mc1,64,0.0026721019166972677,0.0014586824461960577,0.0055118373856142865,0.037490680516721095
50020R,tpm,1,0.005248542325543925,0.0023230646504331367,0.009673136238212235,0.09382214271158673
50020R,tpm,2,0.005142587608602475,0.0022874505580554702,0.00960368230443954,0.13314459352847516
50020R,tpm,4,0.005056756135629502,0.002263265907568874,0.009527102991063645,0.13327576994559945
50020R,tpm,8,0.004996788740479806,0.002246614210871196,0.009427173340739836,0.13246300614989162
50020R,tpm,16,0.004951108221307721,0.002239528378092929,0.009553965067792228,0.1364037203082879
50020R,tpm,32,0.004820405379844196,0.0022190358769674607,0.009549670110329976,0.1471279354758807
50020R,tpm,64,0.004080186660323045,0.0019464401257580505,0.008275514000613687,0.10450652648657109
50020R,mc1,1,0.004064064795270439,0.002169765792471197,0.008304104304926438,0.07193607390536681
50020R,mc1,2,0.0038295090017122706,0.0020641718822437386,0.007901413123711275,0.07854011768832879
50020R,mc1,4,0.0036016450263577186,0.001968620875259411,0.007508738027263142,0.07825280280931451
50020R,mc1,8,0.003368409797859044,0.0018618602286364725,0.007038982682453224,0.06089655615265392
50020R,mc1,16,0.003101278307840639,0.0017386132030048499,0.006590250370300678,0.04751105962114126
50020R,mc1,32,0.0027828205902993607,0.0015810637518463358,0.006014747124254445,0.03753858588189925
50020R,mc1,64,0.002230891676034146,0.0012549759764184226,0.004905799987122748,0.02323030746045599
15284R,tpm,1,0.004867661650162542,0.002350949085494994,0.009993371581256431,0.08297090897711448
15284R,tpm,2,0.004788032446640121,0.00231636939827669,0.009793976780574951,0.08662697341242154
15284R,tpm,4,0.004768647967224302,0.0023046637229332694,0.00983839714062321,0.09173826157278456
15284R,tpm,8,0.004770218368941498,0.002295465779773398,0.009772899872433793,0.0934652015114018
15284R,tpm,16,0.004751525177817291,0.002293277811939512,0.009882020000237886,0.08838238999311969
15284R,tpm,32,0.004618914159589049,0.0022861563270605537,0.009912764583230697,0.07561705880242905
15284R,tpm,64,0.0038970065256093236,0.0019839612329723196,0.008719347075155048,0.05172277003585986
15284R,mc1,1,0.004875584188134818,0.002622861938152027,0.010627353752344396,0.05394208897049454
15284R,mc1,2,0.004712804356290927,0.0025350151498462286,0.010104366657835663,0.052694988459216614
