sub,bone,iters,rmsd,d_mean,d_95,d_max
15284R,mc1,4,0.0045156453300419725,0.002435993900806354,0.009577316531381384,0.05111981753617949
15284R,mc1,8,0.004299858758720365,0.0023291972968918096,0.008989980529770876,0.051054590061031344
15284R,mc1,16,0.004003260288412059,0.0021898715769864217,0.008339106352501997,0.05209634844778987
15284R,mc1,32,0.0035797392918181176,0.0019782375503226445,0.0074629392109111115,0.051224918599566974
15284R,mc1,64,0.0027592620948881552,0.001515860900522133,0.0057864159777481945,0.03721212361122436
50018L,tpm,1,0.005246572688799218,0.0024008272472932214,0.010284907603431283,0.09639002901836269
50018L,tpm,2,0.005116473804071834,0.0023579084532811636,0.010121213855829186,0.08991308452068604
50018L,tpm,4,0.005043994404088389,0.002342682577639945,0.010105346762325954,0.08920090466830763
50018L,tpm,8,0.004974469506105811,0.0023206407127176324,0.009903045025406995,0.08863535371718101
50018L,tpm,16,0.004906728959931332,0.0022928368174730145,0.00979089679572676,0.09069936730728008
50018L,tpm,32,0.0047213724072484075,0.0022431344076539457,0.00949155509560341,0.10109469402341409
50018L,tpm,64,0.003979272074922191,0.00195528894115246,0.008503070837281272,0.06006422398845917
50018L,mc1,1,0.004631302496804446,0.00241429118128846,0.009742249387346746,0.08718765471700299
50018L,mc1,2,0.004365799928907005,0.002300156414846128,0.00922338748211361,0.06012646321657862
50018L,mc1,4,0.004100285123581731,0.0021840935207571247,0.00864841142542599,0.056355455321559125
50018L,mc1,8,0.0038651709308192388,0.002075278061829308,0.00815566807784425,0.052613927204253966
50018L,mc1,16,0.0035905885540839432,0.0019375801152644897,0.00756154505789372,0.048142727653815894
50018L,mc1,32,0.003196880396420976,0.0017382535177525955,0.006847899112969468,0.03869330795146593
50018L,mc1,64,0.002459268867297957,0.0013368591571449235,0.005364030473693189,0.030348333857847996
50037L,tpm,1,0.005210498681197728,0.002453466063689072,0.01046458856871966,0.07966772363531663
50037L,tpm,2,0.005087726525280436,0.0024050413083173904,0.010177724416524507,0.0849682084149875
50037L,tpm,4,0.0049195784247998715,0.0023511449205399835,0.009854694656085622,0.07962943947781446
50037L,tpm,8,0.0047984298744690995,0.0023120879846452677,0.009650974518439714,0.07576556949726154
50037L,tpm,16,0.00469041250570132,0.002282220190851366,0.009599700906958936,0.07687988733580307
50037L,tpm,32,0.004580504970101903,0.002264107291945057,0.009547513428246793,0.07130124035201563
50037L,tpm,64,0.0039573748346515515,0.0019807843146242804,0.008541919453452555,0.06356325416571286
50037L,mc1,1,0.004776641476098933,0.002481233615427483,0.010033231490007039,0.10760432711474456
50037L,mc1,2,0.004399322788087164,0.0023119786106087542,0.00924209240495097,0.10415871272741677
50037L,mc1,4,0.004090409568677601,0.0021672137967516675,0.008549565102061433,0.10412627099419831
50037L,mc1,8,0.0037746524045023052,0.0020216278576764995,0.0079860565605278,0.055011460348515104
50037L,mc1,16,0.0035238535497762046,0.0018858562829465759,0.007370417519767116,0.05047272367697663
50037L,mc1,32,0.003296519858567659,0.00175093818203142,0.006897592730776495,0.044777941760007656
50037L,mc1,64,0.002883225379171386,0.001461108020574328,0.00607114695545062,0.038979224294339976
14727R,tpm,1,0.0050911717347812665,0.0023485798352249508,0.00981127405656034,0.07553691242151357
14727R,tpm,2,0.005069758434312165,0.0023307619785334025,0.009592331514209207,0.08566462659708585
14727R,tpm,4,0.005028879339306832,0.002326788682600612,0.009528569574196798,0.0874666570105269
14727R,tpm,8,0.0049949373540145265,0.0023201201876078318,0.00945843958060256,0.09001569105089138
14727R,tpm,16,0.004956232657058181,0.002302880257802202,0.009444457440806594,0.09498907836484682
14727R,tpm,32,0.004856512359430662,0.0022786893068190667,0.009483018608888906,0.09095408233914744
14727R,tpm,64,0.004161053421116347,0.0019945993167271112,0.008679946600230365,0.07208981097619839
14727R,mc1,1,0.004892422449517518,0.0025333636141537494,0.010505234944501817,0.06887127401118504
14727R,mc1,2,0.0047279877145489655,0.0024675585409245694,0.010103770376750455,0.06945042666001375
14727R,mc1,4,0.004536412391215729,0.002413922031434874,0.009782420646649321,0.0644777402516163
14727R,mc1,8,0.004303161797812801,0.002329333757923511,0.009325703480446978,0.05383020901350954
14727R,mc1,16,0.0040085573943526446,0.002205676364858284,0.008761235999982037,0.052292618218464884
14727R,mc1,32,0.003575274425287354,0.002007995565999973,0.00783850733594686,0.05041767127808503
14727R,mc1,64,0.002783383482553881,0.0015659533906639373,0.006170071926154294,0.03285521139803252
14613R,tpm,1,0.004772981710341958,0.0023978052851352663,0.009988769699589553,0.10577530714817066
14613R,tpm,2,0.004628992819659078,0.0023461985251787107,0.009711118102663084,0.09090983300343207
14613R,tpm,4,0.004487368901318165,0.002301255055456157,0.009447981191857463,0.09195474720011905
14613R,tpm,8,0.00437183501479859,0.002261193089773014,0.009330419640750922,0.08373763692644572
14613R,tpm,16,0.004243543091971657,0.0022067061231551906,0.009076437479725048,0.08403085130775154
14613R,tpm,32,0.004070260794142651,0.0021441538326600626,0.008737054328828377,0.0859171946087838
14613R,tpm,64,0.003594433942668694,0.0018864480190282234,0.00786823925754154,0.07528071513312735
14613R,mc1,1,0.004823766008731011,0.002696510719050753,0.010624289126333173,0.060545111230116896
14613R,mc1,2,0.004606218137446346,0.0025918502848211867,0.010168981917460287,0.05540760976531549
14613R,mc1,4,0.004394057888575857,0.002490407709065441,0.009557316191886892,0.054675733392490836
14613R,mc1,8,0.004158252371467999,0.0023698721433267726,0.008994663685717193,0.048936912101820856
14613R,mc1,16,0.003831089507810877,0.0021998083523026854,0.008310758831312227,0.04107701970350805
14613R,mc1,32,0.0033679408234398326,0.001955129063725442,0.007284621226061861,0.035168942949987375
14613R,mc1,64,0.002572290746786647,0.001497948870682929,0.005564390572593042,0.03283366000500747
50014R,tpm,1,0.005187341628877761,0.0023372291488618817,0.009906849933048932,0.14854096129685562
50014R,tpm,2,0.005114933383855781,0.002312721818632864,0.009807554522112759,0.12025370921777358
50014R,tpm,4,0.004996230113831062,0.0022820650902189736,0.009628351023711337,0.08452649762096316
50014R,tpm,8,0.004960738593202104,0.002269733164641695,0.009573662457312735,0.08051518609901395
50014R,tpm,16,0.00494540603113948,0.002278137060179016,0.009736872039141774,0.07960386199744567
50014R,tpm,32,0.0048519655920596805,0.002277546532681322,0.009822828144073413,0.09458311245912841
50014R,tpm,64,0.004141975820944877,0.002003104709169557,0.008699279330659351,0.06885083968816673
50014R,mc1,1,0.004129870373901908,0.0022431887247725073,0.008965180920654557,0.05876613506217055
50014R,mc1,2,0.0038851375604355993,0.0021223708910975978,0.008340038065200813,0.049456432119204585
50014R,mc1,4,0.0036454681931526183,0.002009590434853858,0.0077679824272809525,0.044388573843331974
50014R,mc1,8,0.00339168119235264,0.0018874868811453378,0.007229987090181374,0.041411953066881654
50014R,mc1,16,0.0031044775757368974,0.0017454994255529906,0.006552331061213366,0.043969189062398606
50014R,mc1,32,0.0027643308538974685,0.0015673112368873312,0.005853597923196253,0.049068488915652055
50014R,mc1,64,0.0022182862515303233,0.0012383003018404462,0.00473859538807116,0.04027163612124601
50019R,tpm,1,0.005205340617722331,0.00232213878624251,0.009669998503389161,0.09933567910830157
50019R,tpm,2,0.00515718494630127,0.0023022288987045005,0.009539426698914923,0.08501858878311455
50019R,tpm,4,0.005132996817756833,0.0022981172581330285,0.009493141051974177,0.08355721922649993
50019R,tpm,8,0.005091679881203876,0.002294155740104574,0.00951712272530923,0.08118080771360688
50019R,tpm,16,0.005015399340801953,0.0022858968879792356,0.00951204686613216,0.07750868334229975
50019R,tpm,32,0.004820543935460252,0.0022688222846228238,0.009443706646646014,0.08112805727371614
50019R,tpm,64,0.004033583563634409,0.001967350699724264,0.008338438421207649,0.054063933240146606
50019R,mc1,1,0.004677088132083184,0.002433978790834692,0.009574739063053898,0.26462109852202814
50019R,mc1,2,0.004407699428848197,0.0022882681857107085,0.008960206954762287,0.2667331151698876
50019R,mc1,4,0.004201406622441323,0.002164859900007708,0.008461580753383486,0.27241419911310766
50019R,mc1,8,0.003717244671578934,0.0020321717319859455,0.007943494245757805,0.0711727706558871
50019R,mc1,16,0.003425014879756004,0.0018703159081785187,0.00717416161413988,0.09986671895579988
50019R,mc1,32,0.0030660900778451496,0.0016627026384273575,0.006282685462851563,0.13053541295528917
50019R,mc1,64,0.0024611567161487154,0.0012929544237967334,0.005060187594378728,0.10632078960049492
50033L,tpm,1,0.005403344918525558,0.0024734885016878356,0.010337338831373883,0.09032778107038378
50033L,tpm,2,0.005304673118264901,0.002440654498311548,0.010405313556404358,0.08167147362549036
50033L,tpm,4,0.005251926826582685,0.002430415055837674,0.010385943890254348,0.07700029207767968
50033L,tpm,8,0.005226141867005809,0.0024217412140774327,0.01031475370197251,0.07326632545196173
50033L,tpm,16,0.005196780392331822,0.002411647238063572,0.010065281414934976,0.07578211790562327
50033L,tpm,32,0.005074158253895099,0.0024013524518965617,0.010126289637659838,0.07380534526185001
50033L,tpm,64,0.004312638209741762,0.0020953274785551457,0.008951217210568511,0.07698369047556937
50033L,mc1,1,0.004905514537053065,0.0024830435762580112,0.009965997414358888,0.08440395075449722
50033L,mc1,2,0.0045708776100955835,0.0023315272137314482,0.009192584446948555,0.0769044770375167
50033L,mc1,4,0.004271414442097626,0.002209952707839233,0.00867345462938094,0.07896475371453224
50033L,mc1,8,0.003971357625592727,0.0020888078403639965,0.008075931417582756,0.07641167848141371
50033L,mc1,16,0.0036021116765161763,0.001947249140689958,0.007585028448941659,0.0614638436670542
50033L,mc1,32,0.0032187089410029815,0.0017736075043053698,0.0068618659681553154,0.05615857799350414
50033L,mc1,64,0.0026513535029456894,0.0014013371110231892,0.005645672000910973,0.06274042042280836
50053R,tpm,1,0.0049267892207488055,0.002265302142490042,0.009205102512769427,0.09018913651259206
50053R,tpm,2,0.004818273593208081,0.0022268211991814586,0.009004007390808434,0.0710740039146555
50053R,tpm,4,0.00474182734105714,0.0021952274388326205,0.008795035220598837,0.07078986021534428
50053R,tpm,8,0.00466409393811753,0.0021622341489242964,0.008650757078140808,0.07206154588781025
50053R,tpm,16,0.004582526416141834,0.002144311418377071,0.008627670466107103,0.07339574352192227
50053R,tpm,32,0.004476038730030374,0.0021469596445867134,0.008767720196566974,0.0748828167651784
50053R,tpm,64,0.003955717953243381,0.0019519078747699428,0.008229323120084528,0.07761422125049416
50053R,mc1,1,0.004765185734534431,0.0023974583185883466,0.009429485921537015,0.13708054442056072
50053R,mc1,2,0.00440398733071453,0.002241563764151513,0.008733222062251026,0.13833394439940214
50053R,mc1,4,0.004063479414892018,0.0021158239319117008,0.008184934622158677,0.10305776531998025
50053R,mc1,8,0.003774231807994008,0.001996532590647554,0.007606332187472324,0.09375821240221775
50053R,mc1,16,0.0034429925220628094,0.0018643546371982136,0.007090268988231982,0.08611105714646215
50053R,mc1,32,0.0030840702630056584,0.0016983275476627003,0.006590945533085241,0.08166728157617253
50053R,mc1,64,0.002455789731566359,0.0013404053106372785,0.005170445593982306,0.03623503936019449
50016L,tpm,1,0.005484449097748003,0.0023905404874359736,0.010166528547752192,0.38745322298311313
50016L,tpm,2,0.004913599098996461,0.0023469679622969944,0.010154386196111167,0.09219446100570557
50016L,tpm,4,0.004843191280779847,0.002323968679888415,0.010105793366858616,0.09720944602472024
50016L,tpm,8,0.004801749204294026,0.002310903073272369,0.009953884676218355,0.10932079375578989
50016L,tpm,16,0.004732927304978735,0.0022999375786154127,0.009819139501324866,0.09807650661702011
50016L,tpm,32,0.0046511672062079104,0.0023114774737332004,0.009932830230489069,0.09002059184505105
50016L,tpm,64,0.00413568734257673,0.002092694886494536,0.009089156374619144,0.0736538574173003
50016L,mc1,1,0.004736223712110284,0.002451847246748696,0.009652210421830888,0.10889481291023125
50016L,mc1,2,0.004456480246124184,0.002315855611709799,0.009114618112804576,0.11948371336157683
50016L,mc1,4,0.00417605685948684,0.0021976945852171673,0.008511939199311487,0.09645370185895372
50016L,mc1,8,0.003939225212503545,0.0020913341375592693,0.008168432398983827,0.08173663848260045
50016L,mc1,16,0.0037087116703475157,0.001983506500248902,0.007701150833611014,0.07358886404523984
50016L,mc1,32,0.0034451451797279688,0.001853432875938802,0.007194485299905864,0.06263750714938356
50016L,mc1,64,0.002821855277750427,0.0015024557900296096,0.005928544371365293,0.04332710502770819
50024R,tpm,1,0.005335132455322538,0.0024119506085055584,0.010339215278005971,0.08369346981810338
50024R,tpm,2,0.0053332267590091515,0.0023914058757284586,0.0102794789531288,0.07690427105693733
50024R,tpm,4,0.005331659200011956,0.0023858017262472623,0.010244615924400395,0.08731111329954151
50024R,tpm,8,0.005339346594406552,0.0023883987222069526,0.010325326101996034,0.09006377987815149
50024R,tpm,16,0.005316608482464782,0.0024021742391794414,0.010148188633284497,0.08448891562134637
50024R,tpm,32,0.005213234648634662,0.002409642466145021,0.01024109909765002,0.07563405999741502
50024R,tpm,64,0.004581940372096544,0.002138961222263696,0.009312387901225783,0.14987091036167643
50024R,mc1,1,0.004733087100923345,0.0024669924610026188,0.009694313087808177,0.10162107070956052
50024R,mc1,2,0.004430963930228626,0.002337054886792431,0.00917252446050766,0.07691996493708786
50024R,mc1,4,0.004138668652284698,0.002218329221724544,0.008705939914753193,0.06825102423863826
50024R,mc1,8,0.0038372120218582878,0.002082113915660998,0.008050539789473303,0.06329753399056373
50024R,mc1,16,0.0034969754804951934,0.0019201650332016,0.007400350570611926,0.0519210207330294
50024R,mc1,32,0.0030818984608951892,0.001719522281299679,0.006591738089178289,0.044113353713441356
50024R,mc1,64,0.002550144967583288,0.0013805589499858357,0.005488749102823513,0.033663576774210016
50007L,tpm,1,0.005477519710598338,0.002507221337919452,0.010642894956346804,0.11113773972518147
50007L,tpm,2,0.005375907371657733,0.002467866176454912,0.010390035749462068,0.08656019823806903
50007L,tpm,4,0.0053346950329949275,0.0024525074483752996,0.010326718896177058,0.09137303151167654
50007L,tpm,8,0.005265825485813423,0.0024448131768512026,0.010215863640890145,0.08759167045304975
50007L,tpm,16,0.005182058052512498,0.0024471120423453434,0.010191834937822268,0.07989905838826823
50007L,tpm,32,0.005025979666528054,0.0024395500440536977,0.010159961512826316,0.07626931833604067
50007L,tpm,64,0.004277068198340539,0.0021384732200113166,0.00890978757036727,0.07975391914037198
50007L,mc1,1,0.004148988238427632,0.002306213572433061,0.008774178180216644,0.06795155607251654
50007L,mc1,2,0.003903284640927357,0.002170348066588699,0.008279583863893195,0.06101301117620501
50007L,mc1,4,0.003664507014801061,0.002054818085537709,0.007771576115639299,0.05872925422040152
50007L,mc1,8,0.003460020439248619,0.001944851032363533,0.00726042939281587,0.05972304364081351
50007L,mc1,16,0.003216223454630703,0.001818598737859544,0.006753652091916067,0.05910496654740268
50007L,mc1,32,0.002925700936925549,0.0016694311199268524,0.006179119434705971,0.05367125356536451
50007L,mc1,64,0.002418871851759483,0.00134221494910322,0.005075457559669939,0.03974405584961046
50001R,tpm,1,0.004916310293073935,0.002293617097153038,0.009621189175923648,0.07797655772962334
50001R,tpm,2,0.00484338916335409,0.002267698905671528,0.009450371165049211,0.07762966120051573
50001R,tpm,4,0.004792910464092687,0.0022489738240921526,0.009328470018566584,0.07607382147999134
50001R,tpm,8,0.004737767818306416,0.002237775242936774,0.0092617474330712,0.07613631109840369
50001R,tpm,16,0.004689025453369278,0.002227851483449463,0.009259799830876558,0.07384327191699744
50001R,tpm,32,0.00455532319313591,0.0022081415259934136,0.009224044795597904,0.06874998185618471
50001R,tpm,64,0.003973814777809271,0.001977236259656591,0.008318916122520894,0.055228940130149506
50001R,mc1,1,0.0042176841675081915,0.00220212718414614,0.008440027833427009,0.11260963714406014
50001R,mc1,2,0.003940316083854957,0.002085052684803536,0.007865106848580047,0.10280040783725294
50001R,mc1,4,0.003737266030117383,0.0019818641519282532,0.007487825856775763,0.10132711492776544
50001R,mc1,8,0.0035272628398089634,0.0018854180367740636,0.007126368268835976,0.08423073905880792
50001R,mc1,16,0.003282645651081369,0.0017803570767531446,0.006705407708038142,0.05606669073861051
50001R,mc1,32,0.002955161483555569,0.0016349461103521035,0.00614779888126864,0.042215643815018196
50001R,mc1,64,0.0023607967323309364,0.0013193748689265589,0.0050504495660425456,0.031059465659631323
15357R,tpm,1,0.005103001710537987,0.0022764453804919585,0.009448855252779104,0.09160128336196849
15357R,tpm,2,0.005095499331068222,0.002253681404700834,0.009315070207668646,0.11817445833934241
15357R,tpm,4,0.005101593557520017,0.0022550024711970925,0.009253948185076633,0.12506307716018947
15357R,tpm,8,0.005113786060064693,0.0022571608450871732,0.009239948229901375,0.11756880811269607
15357R,tpm,16,0.005104064895281173,0.002265128642379667,0.009390522738880192,0.11963406284339807
15357R,tpm,32,0.0050264907738911445,0.0022507872395728097,0.009266801627287049,0.13112329869505568
15357R,tpm,64,0.004176432742675092,0.001907607870087837,0.008105491663738326,0.1058144137236243
15357R,mc1,1,0.0052850161875773625,0.0026445442789284073,0.010775207987237773,0.15453316189003027
15357R,mc1,2,0.005114529273000406,0.0025490493552174616,0.010290460718804646,0.19661914899402855
15357R,mc1,4,0.004857364508298407,0.002442550439121689,0.009768256654928673,0.17297039097466574
15357R,mc1,8,0.004554150772507909,0.0023129803925920557,0.009084853771072696,0.13385675374647665
15357R,mc1,16,0.004139224773677744,0.002137347780333087,0.008340435778949485,0.09916931677834573
15357R,mc1,32,0.0035397014446216873,0.0018750845868944319,0.007316164503503937,0.08039295128138668
15357R,mc1,64,0.0025974451998306866,0.0013969035707080567,0.005520091043923759,0.04223145274092712
14819R,tpm,1,0.004788154924735744,0.002298549396841775,0.009759281909903519,0.07420760659623613
14819R,tpm,2,0.004774172486596181,0.0022739350315101785,0.009418388276897326,0.06910494752286087
14819R,tpm,4,0.00469965616446455,0.002254097771823189,0.00921426069203278,0.071704886598956
14819R,tpm,8,0.004656977603149919,0.0022388788870225627,0.009127692893642871,0.0651797829291852
14819R,tpm,16,0.004667938894313399,0.0022495507830999507,0.00921668644188963,0.060160837007575685
14819R,tpm,32,0.004655456175817133,0.0022693891445056255,0.009557281697279277,0.06078442464173782
14819R,tpm,64,0.004006920400108086,0.0020183603768679434,0.008625665418407263,0.045118670240036435
14819R,mc1,1,0.0044951141415125314,0.0024531215464316932,0.009716281456331029,0.06505471150657212
14819R,mc1,2,0.004237347253666926,0.0023333051480696797,0.00908329425219426,0.06786814608881249
14819R,mc1,4,0.003995831274937908,0.0022260382390689513,0.00853928351889649,0.05639509565707403
14819R,mc1,8,0.0037494456422046637,0.002111104915202482,0.007970198656975458,0.0468074797021631
14819R,mc1,16,0.0034699940221906466,0.0019788423502473114,0.007329352029935169,0.04787711117251592
14819R,mc1,32,0.003082590145333234,0.001790492850563344,0.006538772296028448,0.040555906531208476
14819R,mc1,64,0.002380272735411172,0.0013823885295787468,0.005061804098767887,0.02654000430730751
15283R,tpm,1,0.004890494822158442,0.0022078678920187857,0.009009100083904258,0.08398030267487315
15283R,tpm,2,0.004779797469782711,0.0021841999472333013,0.00894755449314661,0.07857855941121242
15283R,tpm,4,0.004662285036415754,0.0021530402728156027,0.008750052322847163,0.06893709814118569
15283R,tpm,8,0.004530988853058333,0.00211042986099985,0.008625209928589126,0.06278588203133137
15283R,tpm,16,0.004359555246481807,0.0020546733920189654,0.008527114682838522,0.06136621965880748
15283R,tpm,32,0.004110986367789294,0.0019965491644941226,0.00831175763495653,0.05064284670286764
15283R,tpm,64,0.003535398640786971,0.001755307215128151,0.0075852784612329225,0.04613709599519777
15283R,mc1,1,0.004249195090553828,0.002296089088175982,0.009482786828206862,0.04552093361980067
15283R,mc1,2,0.004098787630732784,0.002230802651796689,0.009056705700733709,0.048451445519487775
15283R,mc1,4,0.003902260067548116,0.002161267438934237,0.00861228089900908,0.04877258676406367
15283R,mc1,8,0.0036995851564863617,0.002078661563394267,0.00821847669329717,0.04374461909947967
15283R,mc1,16,0.003419515866217821,0.0019510319474662038,0.007592268154268586,0.03397231876053375
15283R,mc1,32,0.003022689015409934,0.0017554437004522437,0.006690582667726213,0.034379554294516515
15283R,mc1,64,0.0023483191002811356,0.0013613200605401402,0.005101124055161599,0.033507938134278624
