sub,bone,iters,L_edge_mean,L_edge_median,L_edge_std,L_edge_max,L_edge_99,L_edge_95
15294R,mc1,80,0.18942273043153693,0.18969509745904417,0.020205677872888066,0.2652082389368779,0.23818296521984186,0.22228060530500882
50021R,tpm,1,0.1791906096605104,0.17685110969353096,0.025978591851362896,0.2819771976596684,0.2435618182308647,0.22438094058180974
50021R,tpm,5,0.1804992684974455,0.17898106045054837,0.020739064172458258,0.2632584661506494,0.2310109925291383,0.2165770117052284
50021R,tpm,10,0.1806583802935791,0.17932347865724646,0.019828040310556273,0.26585691640429837,0.22962454699434326,0.2151746813595214
50021R,tpm,20,0.1807279279136402,0.17960726599924046,0.01926184921394201,0.26506138911580157,0.22879374266257657,0.2140830341243824
50021R,tpm,40,0.18084583148555178,0.1798502293574135,0.018904381576625613,0.264028559061315,0.22828918022192363,0.21337582571582214
50021R,tpm,80,0.18139907510623032,0.18045140619502203,0.018766405474496744,0.26335770351368254,0.22855858637310775,0.21364817103346648
50021R,mc1,1,0.18133351828884595,0.17947328492007722,0.02721391398482136,0.28869542774349827,0.24912391506982692,0.22924760403731
50021R,mc1,5,0.18231128449907574,0.18071560530288036,0.021178647237008866,0.26197093350217115,0.23431044621235295,0.21999367027929217
50021R,mc1,10,0.18222771302291232,0.18088548863851875,0.02035625724026368,0.26539868123258775,0.23276969604905015,0.2182841863257333
50021R,mc1,20,0.1821497666640228,0.18101574517148455,0.01994106462290398,0.26401564347590256,0.2320453652538583,0.21702310015039172
50021R,mc1,40,0.18220156517783326,0.18124015833814974,0.01970221744108817,0.26415431096236724,0.23176611072877168,0.2165539078335576
50021R,mc1,80,0.1827333762993046,0.18188598076816717,0.01950721737628557,0.2665496013878186,0.23257187607095742,0.2166215686314451
50027L,tpm,1,0.17874313165258693,0.1767514497763392,0.025956532193466986,0.2845589745553635,0.24428167265846792,0.22513213564345402
50027L,tpm,5,0.1799614876051989,0.17877933325751266,0.020833956298576446,0.25776999437481596,0.23099295657542135,0.21669853705835235
50027L,tpm,10,0.18015145098302893,0.17903547134505815,0.019944908853562936,0.25741810348146604,0.2295918226590276,0.21539740709242078
50027L,tpm,20,0.18039651668683246,0.17923799820099645,0.01931020870859774,0.2577263083194933,0.22852329121900783,0.21442843651683846
50027L,tpm,40,0.18060543926918995,0.17958048334502724,0.01902277732014028,0.2562130363584146,0.2281949467530351,0.2139095976394357
50027L,tpm,80,0.1812272220980647,0.1802400621393669,0.018895363721410065,0.25595675415976227,0.22804531115995072,0.21420133052801243
50027L,mc1,1,0.17923920572311297,0.1765527541472198,0.026174277662721308,0.31227936211026763,0.24291587944006876,0.22490515000736552
50027L,mc1,5,0.18015396954052837,0.17857019612671732,0.021179994424814434,0.26353872580704,0.23104547704816983,0.21783115020299987
50027L,mc1,10,0.18021133619546503,0.17891615354685128,0.020270576815971126,0.26009023434184825,0.2303532252820717,0.21581305295070213
50027L,mc1,20,0.18019556724023997,0.17917893291344306,0.019733146598880796,0.25827216265018205,0.2292789547641741,0.21465555657035143
50027L,mc1,40,0.1803225713943676,0.17943335809788502,0.019410055260938006,0.257459705585176,0.22909283925927323,0.21425852954836938
50027L,mc1,80,0.18083185571164045,0.18012145902139612,0.019243351825101295,0.25843097724537467,0.22920805463288302,0.21438420417514423
50008L,tpm,1,0.17936752068299083,0.17759648082026444,0.026490284139893613,0.31133525338452467,0.24548497591618915,0.22626071680796842
50008L,tpm,5,0.18085328311357834,0.17972860092258214,0.020979276537299293,0.2581931641232979,0.23280020747874786,0.21773336875358643
50008L,tpm,10,0.1810992269511781,0.1799280271655351,0.020053338224078444,0.2556543565050249,0.23108892072523896,0.21624319637032344
50008L,tpm,20,0.18117804913095945,0.1802119307926052,0.019554817668228055,0.25625787792768295,0.23024019622593628,0.21558065775946036
50008L,tpm,40,0.18145475147841195,0.18064144042505115,0.019176846844603353,0.25806435243946024,0.2300613225729919,0.21481682877482416
50008L,tpm,80,0.18225122396029295,0.1814701352817374,0.019068315881378427,0.2610339058436574,0.23099128412485498,0.21507053142191243
50008L,mc1,1,0.18030462261077637,0.1783676540182866,0.025485724678105663,0.2836161666760229,0.24323251344726127,0.2249306837671597
50008L,mc1,5,0.1813200494561383,0.18003216379301626,0.02101311740598793,0.2634619896683343,0.2320386751165027,0.21829689643547295
50008L,mc1,10,0.18146690644576607,0.18037998780353,0.020215493858959467,0.26209666155828504,0.2307056199340742,0.2172033493906622
50008L,mc1,20,0.18158183912168738,0.18063346865960492,0.01970585566539985,0.26162647037331926,0.23014496541870264,0.2163634255494467
50008L,mc1,40,0.18189321139028933,0.18107001408295287,0.01926306786770595,0.25941707730988117,0.22921230140085672,0.21557522584876554
50008L,mc1,80,0.18254108556248996,0.1818496906788662,0.019022190663008233,0.25640072152784554,0.22948519567710002,0.21572248838708669
14548R,tpm,1,0.17771248369233802,0.17555433630700357,0.026442200444707346,0.287104789232091,0.2463685696113048,0.2248709039597696
14548R,tpm,5,0.179044947368733,0.17790254346249432,0.020767015980390362,0.25398415304897054,0.23068225714988405,0.21529310831341758
14548R,tpm,10,0.17922763451944362,0.17816716869278773,0.019772488568237708,0.2547994505488583,0.22851534345384192,0.21340646661931445
14548R,tpm,20,0.17939259634369242,0.17844688285313426,0.019070627708776267,0.25250746523617806,0.22772885883719443,0.21242579879732637
14548R,tpm,40,0.17956426573861362,0.17871212885530902,0.01865067896594258,0.2543181275489419,0.22668656975359358,0.21213792883478982
14548R,tpm,80,0.18027099265859017,0.1794125413676572,0.018376679884492146,0.25875364731728484,0.2269359860384905,0.21231600202914497
14548R,mc1,1,0.17855595823099496,0.17646509568570076,0.02792078052805318,0.2830346445225357,0.24805068957772908,0.22812709678984328
14548R,mc1,5,0.180393167216234,0.1790131419485771,0.02161576134413797,0.26204020683856244,0.2335290661227785,0.2181070045782331
14548R,mc1,10,0.1805308451186562,0.17938896286555586,0.02058976307684265,0.2618766312598344,0.23153774865151655,0.2163757518630045
14548R,mc1,20,0.18054331653977798,0.17959451550645264,0.020057757646907714,0.2647003022287615,0.23059127822868367,0.21543352559574808
14548R,mc1,40,0.1807268926091427,0.17976501328122788,0.019749786275593564,0.26512672441682594,0.2299877057459009,0.2150340737972312
14548R,mc1,80,0.18133515706160985,0.18028297201898782,0.019533024710186926,0.26470534562037057,0.2303122912850391,0.2151111524618211
14873R,tpm,1,0.1894732755249222,0.1901183841715515,0.02742897256011448,0.2806011404110797,0.2522206916093629,0.23411663756018455
14873R,tpm,5,0.18978278755337033,0.19003552299049414,0.021866563714821246,0.26333818560930505,0.23998874884970675,0.22601393761779262
14873R,tpm,10,0.18975430605120364,0.18997631431313278,0.02102283126758024,0.2612336119261793,0.23833453313607386,0.2245907389007892
14873R,tpm,20,0.18974113688143754,0.1899091888199928,0.020492481579949498,0.26253571185650637,0.23762182137125493,0.2237163382500259
14873R,tpm,40,0.18979676327698392,0.18988680838857525,0.020103115426390695,0.26370248387151324,0.23692235014723126,0.22333159203301325
14873R,tpm,80,0.19018688660610095,0.19016571720475112,0.01985897220501102,0.2639450700430023,0.23749416791483194,0.22376684289864196
14873R,mc1,1,0.18540642199701635,0.1846591454545438,0.02858590566103053,0.28675599383447314,0.252802393182956,0.23379061144490762
14873R,mc1,5,0.18635382064620826,0.18570271941516786,0.022545238168436642,0.2744503598103016,0.2400099991916478,0.22537468800678068
14873R,mc1,10,0.1863823352037416,0.18567175337136682,0.021676335835700243,0.27360921037128233,0.23897922381131895,0.22326464116612607
14873R,mc1,20,0.1863539654157036,0.18575790696496122,0.021159000993075515,0.26242332213429737,0.23802184761213568,0.22245448954599892
14873R,mc1,40,0.18643498168778336,0.18598790271097898,0.020796340338472576,0.26619353861429773,0.23743001072142408,0.22156342206881321
14873R,mc1,80,0.18687361311655923,0.18635852542398487,0.020569715202665914,0.26252237999835426,0.23756624338357996,0.221524265036593
15737R,tpm,1,0.18987829230586553,0.1907096877446165,0.027701382027868624,0.2826451662420648,0.2530710414020482,0.235732639157796
15737R,tpm,5,0.19026109882410647,0.19026005886680608,0.02207559948662611,0.2643353173527803,0.24144855701587684,0.22759817659986856
15737R,tpm,10,0.19016792724325213,0.19002599822103633,0.021218866623258073,0.2666516266591926,0.240465616962164,0.2259056440197986
15737R,tpm,20,0.19013648677011813,0.19006077971334973,0.020616034950488533,0.26406431034882744,0.24050437605155373,0.22483176373395286
15737R,tpm,40,0.19022715365258794,0.19018939244759492,0.020213616831776356,0.26392999071723716,0.23998546289401,0.22427612551317963
15737R,tpm,80,0.19067064609273632,0.1905053542554506,0.01988675846583106,0.2662068556592731,0.2392627008123048,0.22396653767916633
15737R,mc1,1,0.18925317262780786,0.18964605189411085,0.02740603685855522,0.28571377285666893,0.25384920227773117,0.23440556306648644
15737R,mc1,5,0.1897205038201351,0.18960250521645217,0.021887347406916953,0.26430088913963007,0.24120498740424165,0.22581537258924497
15737R,mc1,10,0.1897477017175477,0.18974983530953932,0.021111084895592987,0.2657844239228441,0.23963618940572615,0.22460750209944427
15737R,mc1,20,0.18971480186131068,0.189813079106797,0.020678409240077286,0.26607141898370285,0.23878125554500887,0.2237480725945317
15737R,mc1,40,0.18972438019426585,0.18985849994141227,0.020384994017949194,0.26611503151832533,0.23831316493765095,0.22308026130342576
15737R,mc1,80,0.1900616538041811,0.19024881077157607,0.020113489637311903,0.2629738390030476,0.23779592928473486,0.2229867304811012
14685R,tpm,1,0.17681273726018815,0.17461242796547594,0.026734935811129748,0.28771630124134445,0.24448002820440742,0.22247879223240305
14685R,tpm,5,0.17850980183580015,0.17736017027355067,0.0210293539169497,0.262527008134404,0.2288616855380122,0.21420416426655617
14685R,tpm,10,0.17880630979949755,0.17759921170995702,0.01978518564012828,0.26261110029851303,0.22708431216502536,0.21269674492800786
14685R,tpm,20,0.17893586768336095,0.17777921700806,0.01904783794766696,0.261452022367398,0.22651567299095166,0.21173891457757643
14685R,tpm,40,0.1790781429151592,0.1780812455032866,0.018670293988235977,0.2598846282487736,0.22659487451052263,0.21128738010435608
14685R,tpm,80,0.17958781574001179,0.17873393634113952,0.01851854049930815,0.2601564337086495,0.22717672368080985,0.2115399962142135
14685R,mc1,1,0.1805889033759841,0.17880767594765334,0.02760538181372092,0.29431299665492255,0.24875895849697555,0.22879551384196956
14685R,mc1,5,0.18186139106895755,0.18062476296707772,0.021542298147490813,0.25943594585176183,0.23425961229604006,0.2192667690279151
14685R,mc1,10,0.18190921970822743,0.18079777376924758,0.020637016250574278,0.26318618884736733,0.23268994338475907,0.21761441572191648
14685R,mc1,20,0.1818903240012289,0.18082792925873342,0.020177332369777742,0.26262629342850574,0.23182825793658562,0.21663322444735275
14685R,mc1,40,0.1819952786530618,0.18104637527441172,0.019843832340846274,0.26254786230323757,0.23179275050401157,0.21590785994568043
14685R,mc1,80,0.1824402515781651,0.1815615047304956,0.019704917849588197,0.26274706468388864,0.23212483173519166,0.21611086506620167
50045R,tpm,1,0.17901834271522188,0.17719461052752256,0.026197303044990943,0.2841210481467423,0.24370089146075194,0.22520444930146766
50045R,tpm,5,0.18046889600206845,0.17942421798632135,0.021034112528837204,0.26026296317378345,0.2310402907408353,0.21748409137097177
50045R,tpm,10,0.18071066107558487,0.17972631970825478,0.02009436028146249,0.2565347929618907,0.23012808298398915,0.2160988672838213
50045R,tpm,20,0.18089877017521985,0.17983096229481615,0.019419853431305322,0.25569391858235463,0.22924060891541795,0.2151541366046747
50045R,tpm,40,0.18108964016941045,0.17999236094901966,0.019023851977858195,0.25777412593197135,0.2286711589389629,0.21432836895968418
50045R,tpm,80,0.18164036286569382,0.18057765642514545,0.018863355299376612,0.25734756653211566,0.2291539438892547,0.21446892548804078
50045R,mc1,1,0.18126713733440164,0.17945263999172317,0.026620294148345075,0.29306709129481645,0.24590030220419246,0.22800635077716597
50045R,mc1,5,0.1821860460501613,0.18081305262619232,0.02118331022657565,0.2547395728974937,0.2338140222032145,0.21946077096966812
50045R,mc1,10,0.18220335279030156,0.18092177867797782,0.02033834430643434,0.25366726237336384,0.23169505787452113,0.2180709700092699
50045R,mc1,20,0.18218011589575897,0.1811469155133449,0.019796007233954936,0.25320458131715334,0.23052444587263463,0.21689421384319993
50045R,mc1,40,0.1822703432071668,0.181375742589797,0.019431620137438828,0.2536474718975077,0.22991718288840976,0.21615551105486042
50045R,mc1,80,0.18277387247298302,0.18203771587229295,0.019218148061809572,0.2527172728564408,0.23028758715892683,0.21612714776170278
50006R,tpm,1,0.1809093240901675,0.17900773726294766,0.026126395393925847,0.2997044544213539,0.24395124890156583,0.22593133889427958
50006R,tpm,5,0.18161429840922652,0.18032764624419417,0.021375823874111993,0.2612132462184866,0.23132174319648935,0.21908885753796334
50006R,tpm,10,0.18166733383709155,0.18047900151648716,0.020518620249828985,0.2609940420776021,0.23010201994446552,0.21778570305891942
50006R,tpm,20,0.18167959116174268,0.180745885153695,0.019954421124874094,0.26034600054542234,0.22983173073541494,0.2164710083882254
50006R,tpm,40,0.18181900927007838,0.18096090738056492,0.019518022530895667,0.26478765076945415,0.2288946978586502,0.21594692844762636
50006R,tpm,80,0.18240196057590333,0.18165608990410598,0.01919973230298108,0.2602502833812146,0.22904915807260806,0.21590190364322623
50006R,mc1,1,0.18156119824278616,0.18013952925440307,0.026447130706949196,0.2780465608490742,0.246977624447312,0.22826556025334457
50006R,mc1,5,0.18243540316866386,0.18169969730298927,0.021211205691753863,0.26483294734605806,0.23295557776997514,0.21967373532387166
50006R,mc1,10,0.18244872897282174,0.1817939492942567,0.020367847464640928,0.2631677221849235,0.23150322357181957,0.21818541426199323
50006R,mc1,20,0.18240748796337236,0.18164536878214135,0.019959174465957148,0.2617408833178466,0.23057283230915232,0.21708897832124696
50006R,mc1,40,0.18242135881758595,0.1817221780528952,0.019678435670268318,0.26285045177819305,0.230311972028525,0.21645678997922504
50006R,mc1,80,0.18288906607065838,0.18224006145740293,0.019592537068555488,0.2662175989674624,0.23028171862828095,0.21684715803473106
50029R,tpm,1,0.18084421074123347,0.17923094037645015,0.026466731150982917,0.2943420459261595,0.24698429099769822,0.22663419865211548
50029R,tpm,5,0.18177625037427086,0.1807034310687033,0.02097947870250071,0.25605977817689346,0.23199083331494175,0.21819462871041478
50029R,tpm,10,0.18177588691451338,0.18085842529447665,0.0202134493140981,0.2579898447613763,0.23068321469438527,0.21661634287375384
50029R,tpm,20,0.18179201291791622,0.18108593263790237,0.019663962891951936,0.2580337962360703,0.22939631484922515,0.21552015783281106
50029R,tpm,40,0.18195280874691921,0.18123810305782984,0.019267237097853128,0.260850455242095,0.22858909422246684,0.21477308956197091
50029R,tpm,80,0.18259354878188067,0.18202486093937792,0.019031562438485982,0.2553125339657295,0.22905061919148262,0.21506118662435889
50029R,mc1,1,0.17995937724275193,0.17805897899203457,0.02670350784243663,0.2999594639280504,0.24675173024436023,0.22717087820227477
50029R,mc1,5,0.18113409951885523,0.17992470647466938,0.02109764163122856,0.2542759131337496,0.2328991037060251,0.21818115636999671
50029R,mc1,10,0.18123771841686737,0.18020069367236746,0.020252560817192927,0.257262200876838,0.23096568961862232,0.21662665578047202
50029R,mc1,20,0.18124391441085366,0.1802723633836926,0.019778421613012433,0.2585471136949782,0.2296841610791365,0.21577720452412372
50029R,mc1,40,0.1813738406772776,0.180372503447714,0.01946456807815853,0.26111118321512816,0.22917341041196082,0.2154328851321256
50029R,mc1,80,0.18187029263977364,0.18098842504341378,0.01926307300501248,0.262859449135852,0.22953326411072847,0.21556531257132133
50020R,tpm,1,0.17997634125271267,0.17815765488804305,0.026082653302147246,0.2868663103259144,0.2441811328972539,0.2251790572276376
50020R,tpm,5,0.18133612178557243,0.18022333367241058,0.020801939966800777,0.25842169026612233,0.2318862227593853,0.21773222543627285
50020R,tpm,10,0.18140111559624256,0.18031107841669824,0.01998132135802886,0.2563089737016533,0.2298304523723751,0.2161507401564374
50020R,tpm,20,0.18148273979430476,0.18058738881766725,0.019454391107444183,0.2537466650027119,0.229381640406915,0.21524517987711175
50020R,tpm,40,0.18165724111977674,0.18075423923077785,0.019168056499490015,0.25562769802976065,0.22887161329854575,0.21492570691635937
50020R,tpm,80,0.18220950878875355,0.1813461882698523,0.019063915242933657,0.2551114266355011,0.229891681776883,0.21528526424226596
50020R,mc1,1,0.18144686883683986,0.1796606523338484,0.026787114298735478,0.30108669847735786,0.24851464427555003,0.2281251191675238
50020R,mc1,5,0.18216129568555212,0.18127717727253778,0.021167452064927567,0.2601664275036255,0.23317181324903577,0.21890941619509824
50020R,mc1,10,0.1821992438205719,0.18146129063796793,0.020330639657822218,0.2653541407251723,0.2310159191368044,0.21732333031751427
50020R,mc1,20,0.18216235671178552,0.18143445097335328,0.01982247038387684,0.26453529065137305,0.22963829679662928,0.2163806135540686
50020R,mc1,40,0.18221159113800048,0.18163639503139603,0.019508962597799398,0.26433473097570903,0.2292870760963067,0.21567676507675937
50020R,mc1,80,0.1826589310715444,0.18215332826812508,0.01935158039045638,0.2629878324181639,0.22974627292171837,0.21567046158422493
50018L,tpm,1,0.17968569787196084,0.17771541857699746,0.02651183557162876,0.2903623598195797,0.24519387800770204,0.22601119441302334
50018L,tpm,5,0.1808792613581844,0.17947615440497938,0.021205935120216974,0.25931021962121015,0.23201220990302898,0.21769700023621863
50018L,tpm,10,0.18105523663004625,0.17984965943374587,0.020292499637835953,0.25839144722688406,0.2309020972963863,0.21636437159023494
50018L,tpm,20,0.18117163085689147,0.18002405394602483,0.019694272611040727,0.2564984600343552,0.2301902242914893,0.21558738714501724
50018L,tpm,40,0.1814268142332172,0.18044168032818758,0.01931547711632725,0.25400999980316835,0.22976962701641274,0.21517496695853616
50018L,tpm,80,0.18199547760661478,0.18108322672026764,0.01919944655034359,0.25541936105158153,0.2305616992996177,0.21541303349418905
50018L,mc1,1,0.18168911991831374,0.18007914926481183,0.025948417353189722,0.3127342801804767,0.2453904130782054,0.22678919835347555
50018L,mc1,5,0.18268829826477434,0.18147414413876195,0.020845295641813748,0.26260437924756247,0.23322301364233453,0.21850253428081215
50018L,mc1,10,0.18275722766449398,0.18166367271003256,0.020086844024751575,0.2636733774957182,0.23185623335137617,0.2173614765775806
50018L,mc1,20,0.18277020900008314,0.18186582966571294,0.019599405343998625,0.2642421238182913,0.23069553673300844,0.21643758684468176
50018L,mc1,40,0.18286094436461728,0.18216654467821672,0.019283188913422556,0.2622793358234595,0.22976733360933307,0.2158230617740777
