subject,bone,iters,A_before,A_after,rmsd_ab,rmsd_ba,rmsd_2way,rmsd,d_mean,d_min,d_max,d_median,d_std,d_95,d_5
14548R,tpm,25,169.6265523870498,168.44900738880375,0.0006872320327094026,0.001027794917779096,0.0008742569015439444,0.0008742569015439444,0.0005770634295357545,1.8737344103888173e-07,0.010443065622917424,0.0003914480238054067,0.0006567518010555064,0.0017055982886039253,3.6347174450014794e-05
14548R,tpm,50,169.6265523870498,167.51974260643652,0.0013131408112400517,0.0018414415747573104,0.0015992569936362424,0.0015992569936362424,0.0010829029443712524,7.266389739511998e-08,0.01770097010378326,0.0007481224132219852,0.0011768364987399498,0.0032170177746199758,7.084497917235537e-05
14548R,tpm,100,169.6265523870498,166.0950212641908,0.002465725333674849,0.003170212235493744,0.002839898505158255,0.002839898505158255,0.0019859253385816384,4.4789970140049894e-07,0.0278709524834436,0.0014324208744205097,0.0020300551887028825,0.0057702283658684446,0.00013631263363200513
14548R,tpm,200,169.6265523870498,164.11064443233778,0.00460615491027549,0.005381936272307803,0.005009086797842368,0.005009086797842369,0.0036226227471368596,1.4680639959700885e-06,0.04162851009620155,0.0026529738853305366,0.003459415410187869,0.010340955029417698,0.00025904128033569016
14548R,tpm,400,169.6265523870498,161.54100260180675,0.008634753363324909,0.009322438492084893,0.008985177379555644,0.008985177379555644,0.006677727418224149,1.5557272172949485e-06,0.06150161809376298,0.005103698398743297,0.0060117692129668335,0.018659813450036453,0.00044156409347921057
14548R,tpm,800,169.6265523870498,158.4164171051604,0.016167061341744327,0.01665285379723559,0.01641175511668127,0.01641175511668127,0.012472781368208456,7.301209559800929e-06,0.09310996959820637,0.009931562673576035,0.01066655665858415,0.03267531213431946,0.0010271941658596402
14548R,tpm,1600,169.6265523870498,154.82218424086375,0.030600900003729312,0.030744348622191758,0.030672708172258808,0.03067270817225881,0.023619267787122908,8.55340602366204e-06,0.14519567501791245,0.018795417725076022,0.019568986070329003,0.059312579836482124,0.0019482765177020074
14685R,tpm,25,207.32419917260432,206.06890995226917,0.0005919334584057356,0.000874956657143483,0.000746972011209213,0.000746972011209213,0.00047781311757775195,5.015169975276668e-08,0.010777910712148345,0.0003213716862028959,0.000574161832761954,0.0014321860233012756,2.845387465920658e-05
14685R,tpm,50,207.32419917260432,205.0701501518143,0.0011240438926535445,0.0015618849263636916,0.0013606908531723595,0.0013606908531723595,0.000895886713467336,2.3463615466372497e-07,0.018303032923605,0.0006238146392383292,0.001024141882035697,0.002655944309381727,5.723704582939918e-05
14685R,tpm,100,207.32419917260432,203.52599173007036,0.0020885579484022417,0.0026682578509676386,0.0023960044097501806,0.0023960044097501806,0.001643235611552085,3.854642265270505e-07,0.028385544691298434,0.0011689696815691836,0.0017437356039461246,0.004832636873918189,0.00011324276860861676
14685R,tpm,200,207.32419917260432,201.35924637990223,0.0038491261799489013,0.004478408049660584,0.0041756383349395056,0.0041756383349395056,0.003011133198153916,1.38673824349055e-07,0.04005977496404247,0.0022344316116255604,0.0028929279920509154,0.008549476793639056,0.00022194356448468848
14685R,tpm,400,207.32419917260432,198.54907570222554,0.007130709385604521,0.007683904692362789,0.007412469482677932,0.007412469482677932,0.005612496372431596,4.731845218727619e-07,0.053019787232701426,0.0044551191417267315,0.004841961204003376,0.014945905964347517,0.0004724380784262549
14685R,tpm,800,207.32419917260432,195.13651497317483,0.01327123462219775,0.013677296386371236,0.013475795057028433,0.013475795057028433,0.010534488397270487,3.856605610314434e-06,0.06891937842210083,0.008766306722292831,0.008403666261031874,0.026886718572128866,0.0009186811150570914
14685R,tpm,1600,207.32419917260432,191.198356173724,0.025140303729761268,0.025380385123397804,0.02526062965007643,0.02526062965007643,0.020015580985297304,6.777239131656641e-06,0.1176426274829304,0.016854650032594096,0.015410253993342405,0.050220098397018034,0.002106735233876681
14726R,tpm,25,326.7680659123482,324.72487873740414,0.0007031316682637248,0.0010064242754512299,0.0008681255569135325,0.0008681255569135324,0.0005483894757721081,1.021571300809088e-08,0.009785495579159179,0.0003461150747268536,0.0006729866012253315,0.0017451502946266087,3.121063998768192e-05
14726R,tpm,50,326.7680659123482,323.086554465056,0.0013295511131614622,0.0018015689636884792,0.0015832493318227651,0.0015832493318227651,0.0010224634185222823,2.2223425238914149e-07,0.01625432156981053,0.0006534314075059169,0.0012088205013569883,0.003224117467567454,6.089027758053571e-05
14726R,tpm,100,326.7680659123482,320.52896879776847,0.0024496768087072882,0.0030894926558994677,0.002787999402616065,0.0027879994026160653,0.0018532206107028546,3.779290574379366e-07,0.025117070997399064,0.0012159452209199542,0.0020829099925473676,0.00581846948227858,0.00011393471406533868
14726R,tpm,200,326.7680659123482,316.88322704641575,0.004459298845615537,0.005201790643802455,0.004844789577291197,0.004844789577291197,0.0033215296638109894,2.4530147458072363e-08,0.03649483990441141,0.002255865884931727,0.003526957150385168,0.010215120722226976,0.00020220376164202845
14726R,tpm,400,326.7680659123482,312.06075178521445,0.008167468074416914,0.00893039311043946,0.008557436995199091,0.008557436995199091,0.00599191882768431,1.002169442107554e-06,0.05797227936391188,0.0041940600930170605,0.0061095529042021,0.017875392069495514,0.0003780167771362044
14726R,tpm,800,326.7680659123482,306.1091819728964,0.015019231030823926,0.015769185763762156,0.01539877463321844,0.015398774633218438,0.010848992338170002,1.3010989545795224e-07,0.09182613666298758,0.007757351990299029,0.010928020198141122,0.032078842204991076,0.0006667516400187305
14726R,tpm,1600,326.7680659123482,299.2303929009514,0.02751471455219194,0.028213846939933295,0.02786647336889426,0.02786647336889426,0.01952270846846342,1.6526090987702715e-06,0.1506993126594264,0.01390774945917591,0.019884772869577357,0.05741319026185577,0.0011337980128827013
14727R,tpm,25,276.8998845607182,274.7271506475188,0.0006929508249759669,0.0010325520636622037,0.000879302169338831,0.000879302169338831,0.0005597986766090844,4.957406492856755e-08,0.01506744011777781,0.0003662911478370123,0.0006780838787869034,0.0017036072004497846,3.4006205148270393e-05
14727R,tpm,50,276.8998845607182,272.99789355629423,0.0013008489629209162,0.0018231032774365466,0.0015836529898516753,0.0015836529898516755,0.0010306423734269177,2.4639516790245856e-08,0.024597826132104626,0.0006830472710986932,0.0012023864147448942,0.0031349454298373503,6.422727573665708e-05
14727R,tpm,100,276.8998845607182,270.3335392202297,0.0023689427313290635,0.0030670365818365026,0.0027403104804602104,0.002740310480460211,0.001830477355879272,4.7509430065245906e-08,0.036465045518522775,0.0012254515377797333,0.0020392778572164458,0.005565778437132568,0.00011418179535891608
14727R,tpm,200,276.8998845607182,266.62957851583286,0.004248268068503965,0.005045234320514095,0.004663805899196692,0.004663805899196692,0.0031921560710855596,3.152331338488472e-07,0.05005642385350684,0.002184137922636201,0.003400180154523209,0.009512543246999171,0.00020019438015693667
14727R,tpm,400,276.8998845607182,261.89554408631176,0.007698577089441442,0.00848141947610917,0.008099461881254722,0.008099461881254722,0.00566917138517048,2.0529794390175582e-07,0.06695630582542422,0.003956271758430494,0.0057846156805325035,0.016371254491014346,0.00036883458096233863
14727R,tpm,800,276.8998845607182,256.2863502997699,0.014169096407243831,0.014854097117876091,0.01451563801878968,0.014515638018789682,0.010363114115932957,1.3456838307325908e-06,0.0914039227091694,0.007385168368516513,0.010164133652834537,0.02878126267681725,0.0007742087190103672
14727R,tpm,1600,276.8998845607182,250.0715261072902,0.026498044550360554,0.02699509611101403,0.02674772494097187,0.02674772494097187,0.019228287576795778,3.562912887990031e-06,0.15483480887891302,0.013872277900411803,0.018593379100688767,0.054923795916361304,0.0017473066164453977
14818R,tpm,25,173.00961664451407,171.6020985984875,0.0005925881228021926,0.000885409816585614,0.000753362869602822,0.000753362869602822,0.0004720658818257352,1.1154673847258674e-07,0.007858998220990286,0.0003119926865882736,0.0005871195930236782,0.0014294647044352463,2.849090447937166e-05
14818R,tpm,50,173.00961664451407,170.46745401518473,0.0011267095402495819,0.0015912752855139205,0.0013787007330049608,0.001378700733004961,0.0008812105732231834,1.4906022661704117e-07,0.013817169058657836,0.0005883783150636556,0.001060322421166357,0.002658782450090187,5.4949051096478555e-05
14818R,tpm,100,173.00961664451407,168.69610700915248,0.002100057221943044,0.0027412962366234464,0.002441817498540893,0.002441817498540893,0.0016047248329856068,9.895794276673807e-08,0.02240993785958675,0.001068838317615622,0.0018404702949463266,0.004851986431068466,9.642894915753304e-05
14818R,tpm,200,173.00961664451407,166.20307987615058,0.003883520525369344,0.004625547438726992,0.004270680319274601,0.004270680319274602,0.0029031207004072026,5.380420909140404e-09,0.03326347970446154,0.001997799017662869,0.003132187827750214,0.008405730273712747,0.00016585560890081084
14818R,tpm,400,173.00961664451407,162.9985988486012,0.0071969406076649155,0.007890816873232715,0.007551852257464733,0.007551852257464733,0.00530850649792846,4.204616123919308e-06,0.04625623692170382,0.0037706010853590793,0.0053712411303186245,0.015242823640562567,0.00033687748856474966
14818R,tpm,800,173.00961664451407,159.18131502032472,0.013272466129104153,0.01377053922405507,0.013523795836773345,0.013523795836773345,0.009807215708433578,2.087083092741058e-06,0.06631065416397516,0.00723479375971682,0.009311904954571956,0.028146973135714484,0.0007682782991461489
14818R,tpm,1600,173.00961664451407,154.94310677200883,0.02473948072173493,0.024835846609385058,0.024787710495182864,0.024787710495182864,0.01835568261913596,2.560413007800668e-06,0.11142199099304466,0.014016624666187742,0.016658316456909707,0.05239405723960268,0.0013261711440362158
14819R,tpm,25,223.75225718570334,222.43400858887526,0.000578219510880256,0.0008183377357608159,0.0007085246828914083,0.0007085246828914083,0.0004432601464710341,1.7730172354652414e-07,0.007329428753985456,0.0002901743498112851,0.0005527455733127567,0.001393468065105506,2.440221346676788e-05
14819R,tpm,50,223.75225718570334,221.37056354014737,0.0010844069069522065,0.0014592356637107154,0.0012855557284868874,0.0012855557284868872,0.0008185205400372256,5.464828957969548e-09,0.01230743274973586,0.0005351708246739255,0.000991300991920527,0.0025531228388618885,4.77319651758919e-05
14819R,tpm,100,223.75225718570334,219.7033287272406,0.001978451400575538,0.00248184220488107,0.00224430509004104,0.00224430509004104,0.001458563025222634,7.340428484348765e-07,0.01861595706687737,0.0009538535888782157,0.0017057254288535182,0.004491327762128298,8.066529257838539e-05
14819R,tpm,200,223.75225718570334,217.31982712650188,0.0035883666057672952,0.0041465420252101036,0.003877511164666029,0.003877511164666029,0.0025659603257130086,1.0889195858351423e-07,0.025138261042920378,0.0016887207038105703,0.002907050126670762,0.008104465229264746,0.00014457684093298383
14819R,tpm,400,223.75225718570334,214.15782587258977,0.006663734306503219,0.007159195960188427,0.006915903473301454,0.006915903473301455,0.004610251480398513,6.331365829150253e-07,0.04066420244971283,0.0030681973584390453,0.005155123872372655,0.014426925866444566,0.00026462782742916216
14819R,tpm,800,223.75225718570334,210.22724229326218,0.012693053615116731,0.013027952103614727,0.012861592943533614,0.012861592943533614,0.008527422592352982,2.032314806176692e-06,0.07899488093885812,0.005704492445407994,0.009628272793008182,0.026652591151109413,0.00046488541142783414
14819R,tpm,1600,223.75225718570334,205.60430705903727,0.024981793789038635,0.025029754103672603,0.025005785444656252,0.02500578544465625,0.01628802570448392,2.333359437166884e-06,0.14954063958329858,0.010411475231160986,0.018973389901497665,0.05358216670167965,0.0008241506627954943
14827L,tpm,25,178.40299474277904,177.247470524027,0.0006581183791335468,0.0009416905738978516,0.0008123733556442604,0.0008123733556442604,0.0005204350293471806,3.2125519212610297e-07,0.00937015428861977,0.0003476634361361567,0.0006237770829303648,0.0015527791971260206,3.5330224922041254e-05
14827L,tpm,50,178.40299474277904,176.31590851269837,0.0012460715775569062,0.0016873098901523634,0.0014831906556139602,0.00148319065561396,0.0009718513430305463,4.4772629588425566e-07,0.01528572112253016,0.0006586755700136094,0.0011204282609566275,0.002911568852960076,5.5357381547199555e-05
14827L,tpm,100,178.40299474277904,174.86212024268863,0.0023050834115349037,0.0029035168177196525,0.002621432761383958,0.002621432761383958,0.0017714320201388323,1.2827806317188712e-07,0.022859344364379263,0.0012317158525953177,0.0019323401151153437,0.005287475986183609,9.550914306121585e-05
14827L,tpm,200,178.40299474277904,172.81300493205197,0.004240716559749051,0.004936942860858493,0.004602014871309711,0.004602014871309711,0.0032135698119702323,3.682538316796545e-07,0.0354604099007244,0.0022991307610714167,0.0032941630104397295,0.00946027823901738,0.00021839021735149474
14827L,tpm,400,178.40299474277904,170.1674705535455,0.007947744285553643,0.008657179483953562,0.008310035976033348,0.008310035976033348,0.005915537235960996,7.367273828076855e-07,0.0566618030090751,0.004237103431502404,0.005836361634865292,0.016829836658974112,0.0003976015452307298
14827L,tpm,800,178.40299474277904,166.98194734062386,0.015218874908438623,0.01589130287335905,0.015558721999115678,0.015558721999115678,0.011180913377533377,1.6983883894651664e-06,0.08857288324744049,0.007768584416694953,0.01081947347563001,0.031610028190938076,0.0009019875088788889
14827L,tpm,1600,178.40299474277904,163.29233242391288,0.02989184522550808,0.030469406548877084,0.030182007441739888,0.030182007441739888,0.021712815712827092,1.1082430981624476e-05,0.14714786030982652,0.015014682371032779,0.020964427181157392,0.06428120288609104,0.0017012981840206379
14873R,tpm,25,242.18633143880714,240.62279238311731,0.0005550260075423511,0.0008587248265130768,0.0007230014511459558,0.0007230014511459558,0.00044631470617023834,1.1500492092646733e-07,0.010955849854890112,0.0002870897773701623,0.0005688007396402819,0.001358337602854516,2.6393138870386344e-05
14873R,tpm,50,242.18633143880714,239.37155988314316,0.0010506169038695117,0.0015160277662525608,0.0013042499888336375,0.0013042499888336377,0.0008294806391940161,8.720536384357593e-08,0.01766336197152179,0.0005505962325993819,0.0010064938661387014,0.00252214138277204,5.004720063157642e-05
14873R,tpm,100,242.18633143880714,237.43105855054466,0.0019432663635961156,0.00255577579620074,0.002270272459456089,0.002270272459456089,0.001500432547978933,2.0849272547727844e-07,0.025797725854862914,0.0010197654152048008,0.0017037720531603534,0.004609985947563913,8.694758034320607e-05
14873R,tpm,200,242.18633143880714,234.71705534925812,0.00356801589595138,0.00423220593901306,0.003914224351259081,0.003914224351259081,0.0026986571166622286,2.441940058325824e-07,0.03872550721877619,0.001858586485235641,0.002835207582995975,0.00825951579829551,0.00016258228268278022
14873R,tpm,400,242.18633143880714,231.23693078012423,0.006610455675105276,0.007183025469323169,0.006902679882678788,0.006902679882678787,0.004950861769863165,3.58309664328879e-07,0.05849580136862204,0.0035441102623330533,0.004809985166135734,0.014905537225408027,0.0002840888250147132
14873R,tpm,800,242.18633143880714,227.08311492202375,0.012333191863539627,0.012695955168316331,0.012515887886577967,0.012515887886577969,0.009287409240192761,1.2278933650347327e-06,0.0889972042019682,0.00688799029011439,0.008389963003170586,0.026859234021921037,0.0006387080798891891
14873R,tpm,1600,242.18633143880714,222.4647982153697,0.023504859686678425,0.023473361692851007,0.023489115969463875,0.023489115969463875,0.01763046437377308,4.268069336232776e-06,0.1404669836144806,0.013166665082555106,0.015521124153618546,0.04924076751104351,0.0011176853196692685
14874R,tpm,25,207.01757523609587,205.5046478338873,0.0007365010714255476,0.0010504815412083952,0.0009071783993875033,0.0009071783993875033,0.0005823684873106451,6.548704647348974e-08,0.009298846565549617,0.0003696939412458352,0.0006955714149552031,0.0018882659430815695,3.21078909270331e-05
14874R,tpm,50,207.01757523609587,204.2828605906686,0.0013827026610363584,0.0018654015087651733,0.0016418875475714546,0.0016418875475714546,0.0010765878406782307,1.6449224191100354e-07,0.013493243076230966,0.0006969265906879626,0.0012396585578997106,0.003495662318533199,5.920794537585126e-05
14874R,tpm,100,207.01757523609587,202.37319725832296,0.0025194280568685283,0.0031666223311913166,0.0028613820718435923,0.0028613820718435923,0.0019253809348225362,4.838163053403167e-07,0.019731479625810913,0.0012866081516043938,0.0021166992268364026,0.006072631510114611,0.00011255137250512133
14874R,tpm,200,207.01757523609587,199.67338199114258,0.004532636186157108,0.005275079167371384,0.004917888318073949,0.004917888318073949,0.0033888187523455145,6.886511080105535e-07,0.03300508125284006,0.0023102423585996527,0.0035639210110213733,0.01045138929695345,0.0001759558758504843
14874R,tpm,400,207.01757523609587,196.15606444516033,0.008273031691701451,0.009015325383652392,0.008652142657891852,0.00865214265789185,0.006073096534256854,1.3602469641245723e-07,0.05745253321883971,0.00429203006897833,0.00616255393956996,0.01816190846747031,0.0003934980535858343
14874R,tpm,800,207.01757523609587,191.87211973648638,0.015396444197128014,0.016085204182787558,0.015744590936528698,0.015744590936528698,0.011127823710148954,6.741458675664187e-07,0.09914607252775033,0.007955317937253705,0.01113838782025785,0.03153798535512991,0.0007542120968177269
14874R,tpm,1600,207.01757523609587,186.94906207827574,0.029245164819400277,0.029785994010074774,0.02951681812528324,0.029516818125283235,0.02092474026536707,4.906233599500634e-06,0.167268838520519,0.015053931349289909,0.02081820830590315,0.059868570712861925,0.0015602698480393236
15006R,tpm,25,181.0873430976992,179.64301245002738,0.0007776948922362444,0.0013221376391846819,0.001084632952283672,0.0010846329522836717,0.0005958773754773205,1.8913422041764133e-07,0.015463903478435483,0.0003716205221379982,0.000906288472051727,0.00175892800575503,3.1545602706548186e-05
15006R,tpm,50,181.0873430976992,178.5046233518314,0.0014419247927411143,0.002260930290544497,0.001896174159541144,0.0018961741595411438,0.001089624199557763,3.899337120081679e-08,0.024643412458114113,0.0006910419175799611,0.001551836185636122,0.003228333530995379,6.102519620948257e-05
15006R,tpm,100,181.0873430976992,176.76526376543768,0.0025729814594106265,0.003639247410916624,0.003151535761207081,0.003151535761207081,0.001921416462654437,4.500552919413829e-07,0.037507512499724435,0.001248877580639973,0.0024980665385869144,0.005653119383221057,0.0001222913614704719
15006R,tpm,200,181.0873430976992,174.36586724907693,0.004497779714411839,0.005666442967606629,0.005115593722360742,0.005115593722360741,0.0033383592949481956,2.843193064312431e-07,0.05410718732627571,0.0022585050451225264,0.0038761651603214254,0.009932773139436269,0.00021706221445764808
15006R,tpm,400,181.0873430976992,171.30064464148023,0.007950222979044992,0.008989278447443235,0.008485669461574688,0.008485669461574688,0.005901738901107266,1.1696468253117104e-07,0.0746861379042385,0.004201528998278298,0.006097217738793525,0.016906684236022013,0.00039661448331375777
15006R,tpm,800,181.0873430976992,167.61572447785562,0.014316255133051462,0.015029076663897873,0.014676994011103603,0.014676994011103601,0.010654257566875033,4.2109587493035e-06,0.10136093904384391,0.007786683779110697,0.010094599987154373,0.030219318399507075,0.0007802077705129152
15006R,tpm,1600,181.0873430976992,163.46250036038265,0.02649178910769185,0.026663498604080696,0.026577782525412402,0.026577782525412406,0.019549946667130277,2.875405012092862e-06,0.14661413541865714,0.01437830257870825,0.01800494680026794,0.055453478372245076,0.0013938080251056208
15283R,tpm,25,252.8166244046293,251.44294006799845,0.0006668025296499165,0.0009840284996023897,0.0008405170139792704,0.0008405170139792705,0.0004991386054341185,5.352959262153333e-08,0.011029710831441848,0.0002986335166019591,0.0006762614164314806,0.0015876111405329458,2.355079104357131e-05
15283R,tpm,50,252.8166244046293,250.3510416310633,0.0012702470358564736,0.001764474366401569,0.001537351183332939,0.0015373511833329388,0.0009369821826217547,5.538250594940072e-08,0.017691901963904667,0.0005743659897911345,0.001218816249622789,0.0029835862705238623,5.2193626942279104e-05
15283R,tpm,100,252.8166244046293,248.66237628926692,0.0023729516271081587,0.003036068257638588,0.002724757777274511,0.002724757777274511,0.0017206670718633037,2.6214427276751633e-07,0.026770916816415184,0.0010731999368695274,0.0021127256737738806,0.00545877461349396,9.123144732844482e-05
15283R,tpm,200,252.8166244046293,246.28127554675564,0.004411454649076263,0.00515139649163347,0.004795717773955751,0.004795717773955751,0.0031490068418739423,5.742844265965024e-07,0.040919744724365825,0.0019980171749108093,0.0036169966653656458,0.009914543579316946,0.0001695292730527716
15283R,tpm,400,252.8166244046293,243.14040964183798,0.00828515951193622,0.008977268663396586,0.008638148551426675,0.008638148551426675,0.005869281530066135,1.1259750876113002e-07,0.059600712671943876,0.0039136494886658725,0.006337913277833588,0.018198269268939127,0.0003079097343838177
15283R,tpm,800,252.8166244046293,239.1918053966454,0.015727559514203765,0.016274247879769103,0.016003238302371655,0.01600323830237166,0.011260854956102198,2.0801451168040155e-06,0.09445548374855144,0.007866255763558185,0.01137087427685857,0.034562078909360236,0.0007070834638518955
15283R,tpm,1600,252.8166244046293,234.40700075183253,0.030391347447671017,0.030641988902899514,0.030516925497258703,0.030516925497258703,0.022073285357433046,9.34763083904538e-06,0.1656092191884477,0.016278965695073633,0.021072560720865663,0.0662719653358927,0.0012288106883961783
15294R,tpm,25,203.5050655073766,202.1564575099946,0.0007870382937088586,0.001181649761098729,0.0010039236608599368,0.0010039236608599368,0.0006463011337622104,9.936071521022064e-08,0.009018141783005609,0.00041852276072815457,0.0007682171316314802,0.002056981124289569,3.664289669361897e-05
15294R,tpm,50,203.5050655073766,201.06610892312162,0.0014921301224442318,0.0021020453800074373,0.0018227790708031583,0.001822779070803158,0.0012026255386100933,1.7415220731510348e-07,0.015299440658845012,0.0007945114681025063,0.0013697501067131944,0.0037809981965432112,6.905520812253485e-05
