subject,bone,iters,A_before,A_after,rmsd_ab,rmsd_ba,rmsd_2way,rmsd,d_mean,d_min,d_max,d_median,d_std,d_95,d_5
15294R,tpm,100,203.5050655073766,199.35004461361024,0.0027599973857361953,0.003569643601908844,0.0031906066048574037,0.0031906066048574037,0.0021823750135375143,1.5343791406416243e-07,0.02580001595071425,0.0014943512699403792,0.0023274900230176756,0.006747099263291326,0.00013897815259058882
15294R,tpm,200,203.5050655073766,196.87447338150884,0.005037863080970657,0.005923534148837447,0.005498559867594902,0.005498559867594903,0.003932917697764334,5.081627625605519e-07,0.03985798761900864,0.002848109816569896,0.003842696839478411,0.011433860643900036,0.00029871787779057785
15294R,tpm,400,203.5050655073766,193.5303233671566,0.009219340699763637,0.00999312551031459,0.009614021021487796,0.009614021021487795,0.007147315426914878,1.2893458681912982e-06,0.05784997949291901,0.005543876760790673,0.006430029734751918,0.01972873234828205,0.0005256383467789604
15294R,tpm,800,203.5050655073766,189.28032577599691,0.016954940970783917,0.01745859666987408,0.017208611521620582,0.017208611521620582,0.013082920805287244,1.1789749197283664e-06,0.0905100699098273,0.010441872546213593,0.011179154427085924,0.033542869728297016,0.000909784007397609
15294R,tpm,1600,203.5050655073766,184.22637580258626,0.0315974519705002,0.03160673959140272,0.031602096122146796,0.031602096122146796,0.02430047531060585,7.81980716004944e-07,0.1542081077895379,0.01988309138241834,0.02020344968048875,0.06281164337053463,0.0016704482153284703
15441R,tpm,25,235.90849913501808,234.47094155375999,0.000574773083546377,0.0008326335746003423,0.0007154169298811547,0.0007154169298811547,0.0004437715005275922,4.256114430880115e-08,0.008662831034354695,0.0002814524012855169,0.0005611490344641665,0.001368849296794986,2.482027563770889e-05
15441R,tpm,50,235.90849913501808,233.29975167573508,0.0010903566991425349,0.0014888814152703837,0.0013049225264556024,0.0013049225264556024,0.0008250806665449773,1.0381383850778273e-07,0.01586968302148648,0.0005286355787590853,0.0010109721528039082,0.002549507510362886,4.52149502152115e-05
15441R,tpm,100,235.90849913501808,231.44013089565772,0.0020277715890407327,0.002562872103093243,0.0023108625050113174,0.0023108625050113174,0.001490874932912929,1.2825290460324387e-07,0.027742385994137964,0.0009491043294260495,0.0017656096543344597,0.004596436940404229,8.029197646130143e-05
15441R,tpm,200,235.90849913501808,228.73129246910702,0.0037661880686800926,0.004382371115146477,0.00408591171952714,0.00408591171952714,0.002675647303424788,5.69959911115696e-08,0.04638861411459026,0.001710962943901227,0.0030879744311514126,0.008414659643855342,0.00014392451005981958
15441R,tpm,400,235.90849913501808,225.05580045595542,0.007140157699344366,0.007769807039495715,0.007461626947338757,0.007461626947338757,0.004932920565859291,4.501812582020729e-07,0.07578793788112091,0.0032004241462805613,0.0055984079337052925,0.015158724926649051,0.00027488398814834425
15441R,tpm,800,235.90849913501808,220.38094486838264,0.013785695189808532,0.01439119943730947,0.0140916999171627,0.014091699917162701,0.009328056702957697,3.8105790483223737e-08,0.12415286085164409,0.006114826579133642,0.010562356020404218,0.028073186490637454,0.0005145056838636721
15441R,tpm,1600,235.90849913501808,214.80379908186174,0.026941419251907284,0.027557463647980993,0.027251182304781147,0.027251182304781147,0.018031292033036,2.1808218176098686e-06,0.20576878868727258,0.011886693393359297,0.020432803151496117,0.054650589915115115,0.0011016349256030202
15737R,tpm,25,225.97173130861327,224.2884088974966,0.0006213523265060672,0.000989726238430827,0.0008263282461264822,0.0008263282461264823,0.0005093382386296091,8.923022401894494e-08,0.010830469389677076,0.0003369887313427087,0.0006506865059428816,0.0014961729763676088,2.68564497041283e-05
15737R,tpm,50,225.97173130861327,222.9648638386206,0.0011726115658182447,0.001730694038261475,0.001478228625477894,0.0014782286254778941,0.0009452161218549047,1.5877579796321066e-07,0.01783125391914342,0.0006353163620084431,0.0011365413992318262,0.0027675922186531543,5.329886628386407e-05
15737R,tpm,100,225.97173130861327,220.93385130939734,0.002159830191224408,0.0028926834924830522,0.0025526931114617374,0.0025526931114617374,0.0017058709137760275,2.9999122004147254e-07,0.027066864207661915,0.001198212647822349,0.0018990119922836577,0.0048800069403666,0.00010416687073389822
15737R,tpm,200,225.97173130861327,218.08447281715883,0.0039521208936891365,0.004768006311623512,0.00437910628701884,0.00437910628701884,0.0030627356974118314,2.024327425972302e-08,0.03905910266703911,0.0022245851238485775,0.003129891678765767,0.008661909136815008,0.0001895848898422319
15737R,tpm,400,225.97173130861327,214.33383793909323,0.007307969414506331,0.0080747462170885,0.007700907200899939,0.007700907200899938,0.005618867572051563,6.181129682474643e-06,0.05656902409778877,0.004231173954203027,0.005266146496691855,0.015524705644724269,0.00043181016084217197
15737R,tpm,800,225.97173130861327,209.66330380698835,0.013572274204400969,0.014201964031204155,0.013890687697573949,0.013890687697573949,0.010418223525607843,8.36565178582784e-08,0.08463344043692506,0.008190413860215021,0.009187590722382205,0.02825114486380327,0.0008750830901034748
15737R,tpm,1600,225.97173130861327,204.23289898198897,0.02550782981741602,0.025946815197904635,0.02572825879173008,0.025728258791730085,0.019450055847139193,2.3859533446365307e-06,0.14096676796588115,0.015619063040767451,0.016841574391885186,0.051215211064988234,0.0016579509879356615
22306R,tpm,25,232.12092536138053,230.63141387007468,0.0006273913581842658,0.0008926015511223045,0.000771478271045349,0.000771478271045349,0.0004957175342573555,2.7226485743415606e-08,0.007231973531174904,0.000318175618805244,0.0005911369121658099,0.0015958403078338056,2.747468566772278e-05
22306R,tpm,50,232.12092536138053,229.44158720488605,0.0011913375716682713,0.0016077300492585399,0.0014149348255233032,0.0014149348255233032,0.0009258637255857888,3.4894375440496503e-07,0.012534995806705408,0.0005988670559185682,0.0010699611778578995,0.003022097920187336,5.62331374906413e-05
22306R,tpm,100,232.12092536138053,227.5987559680034,0.002215627428607006,0.0027795450257654328,0.0025134513574617927,0.0025134513574617923,0.0016843589823656562,2.3147626842695005e-07,0.020611377450233614,0.0011217704572349591,0.0018655756604465707,0.005489396206683131,0.0001080945619610721
22306R,tpm,200,232.12092536138053,225.01568441735918,0.004101292637760789,0.004734709247335804,0.004429338153570916,0.004429338153570916,0.0030416877162448186,1.054767302313359e-08,0.032770653492754945,0.002041184195265033,0.0032198093601212463,0.009621140265080052,0.00017251545431930715
22306R,tpm,400,232.12092536138053,221.68112349759204,0.007697129833848394,0.008286977513954892,0.007997493482207817,0.007997493482207817,0.005604401251514755,1.0984623216072817e-06,0.05147466149981992,0.003881314932521376,0.0057053123148497606,0.016901534508973106,0.0003363513781100074
22306R,tpm,800,232.12092536138053,217.6384442449006,0.014632527590907692,0.015123338180272242,0.014879956676911983,0.014879956676911983,0.010509077312979313,1.5546442467583996e-07,0.08557677874490216,0.007438870965456821,0.010534344058203199,0.0304842432524224,0.0006140617990406608
22306R,tpm,1600,232.12092536138053,212.9191214939558,0.0283737543788054,0.02874956601871798,0.028562278303852114,0.028562278303852114,0.020109268503022602,5.148591930766928e-07,0.1449993855698031,0.0137354689384377,0.02028351700716728,0.06017034304332786,0.0015015380324733096
50000R,tpm,25,167.8512623772673,166.7715329476703,0.0005623367418656711,0.0008106664063553902,0.0006976398188339242,0.0006976398188339242,0.000438543614566043,4.905082166620424e-08,0.008062203555423864,0.000285366577424774,0.0005425687191001527,0.001334572289692453,2.8224486485897823e-05
50000R,tpm,50,167.8512623772673,165.89200599786517,0.0010713344615188355,0.001463203052608268,0.0012823261483725595,0.0012823261483725595,0.0008236726764632766,6.533734224805016e-07,0.01321323876613982,0.0005427442225196449,0.000982814159873486,0.002525697638423294,5.4996428396221275e-05
50000R,tpm,100,167.8512623772673,164.49952162176407,0.002003351994083324,0.0025422329446075807,0.0022887078840303932,0.0022887078840303932,0.0015131329289377704,3.774104741719044e-07,0.020039533491431484,0.0010299059996104055,0.0017171524445392392,0.0046194981169475615,9.75611735562095e-05
50000R,tpm,200,167.8512623772673,162.49073074059123,0.0037368683616819717,0.004359126581216608,0.004059936557608314,0.004059936557608315,0.0027821381960200365,3.9935203005236346e-07,0.029875849045465436,0.0019377325527548924,0.002956821250946839,0.008442433182235075,0.00016638865376763205
50000R,tpm,400,167.8512623772673,159.81603167048462,0.007051282767234847,0.007662214520981013,0.007363087668534017,0.007363087668534017,0.005219401108628882,1.6316884528170065e-07,0.046031665373284014,0.0037441972553806484,0.005193545232474761,0.01547350849124789,0.0003566906146675929
50000R,tpm,800,167.8512623772673,156.49471856351136,0.013378069226848935,0.013933941886787022,0.013658833638761407,0.013658833638761407,0.00989319206355986,2.2956162325520805e-06,0.06984930388326252,0.007188118324993756,0.009417456512502531,0.028996796779173058,0.0007408626471545217
50000R,tpm,1600,167.8512623772673,152.60635313907304,0.02569064890964896,0.02614765536630951,0.025920159360564722,0.025920159360564722,0.01879788535259599,5.6512774534615185e-06,0.1217626841390941,0.01310845040060403,0.01784640489139838,0.055790411424176414,0.001337307514343678
50001R,tpm,25,250.90252748015467,249.25171876006345,0.0005793091170684874,0.0009786199248618987,0.0008041442689142846,0.0008041442689142846,0.0004166294405256474,1.079514114627066e-08,0.013478574457476055,0.00025185877990047193,0.0006877993272132326,0.0012501847996999515,2.26027979945159e-05
50001R,tpm,50,250.90252748015467,247.9200897537599,0.0010961566196726023,0.0017056464400623088,0.0014336647295217408,0.0014336647295217408,0.0007799902622103388,1.2330150258123601e-07,0.022372168245692547,0.00048532016740120794,0.0012029171823245745,0.002366173687326307,4.239332766001776e-05
50001R,tpm,100,250.90252748015467,245.8384389956339,0.0020253109702110445,0.0028215440634027137,0.0024559107707508732,0.0024559107707508737,0.0014296729271369994,6.32253223667311e-07,0.03366941347418507,0.0009203912303794898,0.0019968808265146106,0.00437406860161094,7.583262573574016e-05
50001R,tpm,200,250.90252748015467,242.89561106201157,0.0036993413550218727,0.004557642968782405,0.004150737036471159,0.004150737036471159,0.0026165686008615017,4.621347096226732e-07,0.0463166070858714,0.0017804815086529624,0.0032221400812067536,0.0077302383506178554,0.00015109928866679912
50001R,tpm,400,250.90252748015467,239.06992025680168,0.006764141112615115,0.0075131315770850405,0.007148452667744342,0.007148452667744341,0.004876868432977082,1.3540255897587281e-06,0.060933197834829735,0.0035239926248385785,0.00522652177173432,0.014310969800677873,0.0003040874567918088
50001R,tpm,800,250.90252748015467,234.4495348429003,0.012403026704652088,0.012926748412338276,0.01266759440367829,0.01266759440367829,0.009250038789106546,1.945962620241005e-06,0.08013770064816778,0.007148237879607951,0.008654751895700178,0.025801398334653912,0.0006440112303658411
50001R,tpm,1600,250.90252748015467,229.26129011485895,0.02315538481549402,0.02337069238190833,0.023263287690730636,0.023263287690730636,0.017828937410138045,6.394551964299612e-07,0.10540877080358653,0.014506684009387576,0.014943545262322454,0.047436395782912005,0.0012489170928551038
50006R,tpm,25,179.33319758845477,177.95311524379403,0.0005277021012479886,0.0007956415919244301,0.0006750981597003445,0.0006750981597003445,0.0004287282562865332,3.173563330469698e-08,0.007848526184326307,0.00029067358968218847,0.0005214878785669908,0.0012343266485256557,2.6796649923181336e-05
50006R,tpm,50,179.33319758845477,176.83674489018395,0.0010094722025569775,0.00142499339138998,0.0012348360808707268,0.0012348360808707266,0.0008070689279401892,7.605040991409254e-08,0.011780849524031555,0.0005576887246801287,0.0009345907618704828,0.002321853975787512,5.060284923721698e-05
50006R,tpm,100,179.33319758845477,175.0846476299285,0.00189950440885023,0.0024553552166820176,0.002195095241593068,0.0021950952415930682,0.0014918718839761415,5.534244458137984e-07,0.016262273632789547,0.0010575252137861482,0.0016102053910809044,0.004309786601184844,9.995413655757459e-05
50006R,tpm,200,179.33319758845477,172.60192570125645,0.00356272473212328,0.004178117906387249,0.0038826329183014887,0.0038826329183014887,0.0027639242824902973,5.743850404642402e-07,0.024517331143738434,0.002027412710507934,0.0027268224986124103,0.008021815235937597,0.00023649084640139651
50006R,tpm,400,179.33319758845477,169.40347992014154,0.0067263527183394215,0.007273802074416578,0.00700542709295083,0.007005427092950831,0.00521944610693896,1.443144656499457e-06,0.03510503389653972,0.003961303531567453,0.004672621436774999,0.014892227564242255,0.00042758578559034746
50006R,tpm,800,179.33319758845477,165.62270987694163,0.012731566458288074,0.013105035967355553,0.012919650772901886,0.012919650772901886,0.010040475470282409,2.828433631131046e-06,0.05255411530605737,0.007998959023487743,0.008130573683597092,0.02754806377034316,0.0010521451923899865
50006R,tpm,1600,179.33319758845477,161.4646630533445,0.02459953889952718,0.024672150796477464,0.024635871600102506,0.02463587160010251,0.019889147330073183,2.7675293139701844e-06,0.10520040942406193,0.016228238842455125,0.014537812351911136,0.05066879603937375,0.0030021011561122382
50007L,tpm,25,185.33524918320194,183.96216772244503,0.0006034383308869931,0.0010572000167038181,0.000860758297811364,0.000860758297811364,0.0004486594409287633,4.516243269497122e-08,0.009811863513399133,0.00026479157902033147,0.0007345812094769416,0.0013972842199341418,2.3726366284980217e-05
50007L,tpm,50,185.33524918320194,182.86599482028868,0.0011363153561865398,0.0018305239378180367,0.0015234878528610253,0.0015234878528610253,0.0008257099360808888,4.105121360175201e-07,0.0164437538615443,0.0004968089752323298,0.0012803196238722547,0.00261311943478631,4.727429063876989e-05
50007L,tpm,100,185.33524918320194,181.16642628221103,0.0020900268689869935,0.0029960216835027828,0.002583056159001041,0.002583056159001041,0.0014771515915499387,3.8966466241489556e-07,0.02641032283717654,0.0009038126914983628,0.0021190097442283493,0.004603419240310915,8.236558672607993e-05
50007L,tpm,200,185.33524918320194,178.78361167446445,0.003815209675987304,0.004775554914841966,0.004322137759050398,0.004322137759050398,0.002635417722492632,7.048660149345893e-07,0.03867742562347137,0.0016822463384339632,0.003425704049707293,0.008358180144665151,0.00016366208563909607
50007L,tpm,400,185.33524918320194,175.72869849419695,0.0069843150497528005,0.007783361882223432,0.007394639237442627,0.007394639237442627,0.004833059955928376,1.1247634521421412e-06,0.05299851331210954,0.0032710576697241225,0.005596625850843317,0.015505105137726042,0.00030667820738186505
50007L,tpm,800,185.33524918320194,172.11104176268495,0.01275325257715667,0.013263717732180774,0.013010988805154663,0.013010988805154663,0.009061416436949658,2.8582833182695188e-06,0.0767056854774853,0.006429965414620388,0.009336838964234016,0.027653208969679842,0.0005885418269348716
50007L,tpm,1600,185.33524918320194,168.08389817727908,0.023680405810202733,0.023831221677865392,0.023755933427203453,0.023755933427203453,0.017321946400897206,1.8319522638481243e-06,0.11870928166720762,0.012886716436747535,0.016257138305438835,0.04986353082441994,0.00097794160196786
50008L,tpm,25,150.41486080990086,149.26520129734092,0.00043213626740363836,0.000590697958647029,0.0005175257635883048,0.0005175257635883048,0.0003632823716232841,2.8509049814136124e-09,0.005909753884708777,0.00026203100170764403,0.0003685903341725338,0.0010441551458099314,2.5657952284936164e-05
50008L,tpm,50,150.41486080990086,148.32941276240862,0.000822199190870763,0.0010695123671756119,0.0009539046632159102,0.0009539046632159101,0.0006783395458186261,1.500733183573914e-07,0.00924397968720686,0.0004948366367505971,0.0006706635274738288,0.0019461229377396813,4.6923794071999044e-05
50008L,tpm,100,150.41486080990086,146.84180619461404,0.0015398719410437064,0.0018759671631420375,0.0017161670070247965,0.0017161670070247965,0.001239587664024554,3.509545477631871e-08,0.013658085283656337,0.0009077718789988153,0.0011868663021581654,0.0035244269278650233,9.694612733150167e-05
50008L,tpm,200,150.41486080990086,144.6766071198074,0.002896417796140452,0.003279295585658314,0.003093785350336802,0.003093785350336802,0.0022608234829118367,6.86121120413744e-07,0.01917490773656488,0.0016824493012124692,0.002111915001384526,0.006407614872328472,0.00014391993007026758
50008L,tpm,400,150.41486080990086,141.78652401234353,0.0055540976857278304,0.005903566775403282,0.005731496391617671,0.005731496391617671,0.004231621955294778,5.255707995775495e-07,0.03061447594818923,0.0032075862103364164,0.003865672841122691,0.012053041815663686,0.00026286059911545626
50008L,tpm,800,150.41486080990086,138.26245048758986,0.010788846783159044,0.011004761534644164,0.010897338926198107,0.010897338926198107,0.008097451876296539,8.764147389412534e-07,0.05406032759563277,0.006112828388866032,0.0072926859786702864,0.02354610138137814,0.000506035943384173
50008L,tpm,1600,150.41486080990086,134.29060882636833,0.02173315235394473,0.02157661490324915,0.02165502507413564,0.02165502507413564,0.016168293912212223,1.0737927477175677e-05,0.0998067003885143,0.012134954451774246,0.014405776026641691,0.04690755921809271,0.001128939099056227
50014R,tpm,25,217.37420565689678,215.94722411187132,0.0004965717872252941,0.0007327989724693171,0.0006259304569679485,0.0006259304569679485,0.0003866935135679591,5.68071150974457e-08,0.0076675631400781865,0.000253251014012202,0.0004921961636629966,0.0011598678204391775,2.2862302137595086e-05
50014R,tpm,50,217.37420565689678,214.79509166979346,0.000932308402583188,0.0012954137590407064,0.001128560092471639,0.001128560092471639,0.000716639903439671,3.8849490167963904e-08,0.013159799248282526,0.00047652472195399375,0.0008718228782944238,0.002156507034338881,4.2414595143620784e-05
50014R,tpm,100,217.37420565689678,212.98926038310105,0.0017015180192942298,0.002182489355989649,0.0019568371622328555,0.0019568371622328555,0.0012908045701789013,1.1155356315076955e-07,0.021155273871113607,0.0008750035254737585,0.001470726093159701,0.0038379504161514563,8.669354822877529e-05
50014R,tpm,200,217.37420565689678,210.42174456238948,0.003074781421183097,0.003606628449009069,0.003351272113485736,0.0033512721134857366,0.0023095328045084867,3.0574413732597945e-08,0.03238684405433997,0.0016340194655301656,0.0024283910318411077,0.006588701102013402,0.00016265944374758593
50014R,tpm,400,217.37420565689678,207.0621606740009,0.005644403021392945,0.006127222165346636,0.005890761280659101,0.005890761280659102,0.004204042208551377,1.5723715384225157e-07,0.0486966974987489,0.003093305896281138,0.004126390380760275,0.011727429004498734,0.00030342386711782273
50014R,tpm,800,217.37420565689678,202.95799257988256,0.010569875690714364,0.010915197029722417,0.010743923825000239,0.010743923825000239,0.007760978272462786,3.245321995840595e-06,0.07388352370130669,0.005808891479729438,0.007429610717377345,0.021483947088640522,0.0005301255711478925
50014R,tpm,1600,217.37420565689678,198.24573357217662,0.020510888859540267,0.020525922619421686,0.02051840711637845,0.020518407116378454,0.014694177532982348,3.549245154853296e-07,0.1172731192975013,0.010891701027234666,0.014320830186223378,0.04148287013511641,0.001170833208580387
50016L,tpm,25,253.3845350037647,251.65802858080139,0.0005849040913622802,0.0009887479066241992,0.0008123223556403181,0.0008123223556403181,0.00044945641243853134,7.051805904451852e-09,0.011036386105655441,0.00026581499028944454,0.0006766509756077504,0.0014859734249320728,2.345541294878046e-05
50016L,tpm,50,253.3845350037647,250.29011578688943,0.0011011086276525184,0.001713942730732405,0.0014404929527979764,0.0014404929527979764,0.0008269168401432181,2.77161702460593e-07,0.01744578186632794,0.0005011006349932424,0.0011795034915370907,0.0027707752620203157,4.829056213341135e-05
50016L,tpm,100,253.3845350037647,248.18336098503394,0.0020154402461531233,0.0028162837195581806,0.002448821489498798,0.0024488214894987977,0.0014756136166792467,7.113601043958078e-08,0.02520700903119527,0.0009226476938580962,0.001954300678427428,0.004835989934965148,8.616296518354879e-05
50016L,tpm,200,253.3845350037647,245.23879317924812,0.003631675154481814,0.0045013061221264115,0.004089671211281735,0.004089671211281735,0.0025974942991719915,4.77366543830503e-07,0.03352048833480274,0.0016654601831714052,0.0031588659329189034,0.008484269585112605,0.00015253475860935485
50016L,tpm,400,253.3845350037647,241.43053279592925,0.006521123044740505,0.0072934046793817495,0.0069180487704942235,0.006918048770494223,0.004588034934118498,2.2742510023290606e-07,0.05515436310778754,0.00303423073605531,0.005177773096056344,0.014772605344268936,0.00027831248102941987
50016L,tpm,800,253.3845350037647,236.82993478174913,0.011626712563301998,0.012204027984085824,0.011918866222631967,0.011918866222631967,0.008086206200655751,1.2726913589535108e-06,0.09330887516515782,0.0054849398345409054,0.008756291527437496,0.024745857063057156,0.000533474936464142
50016L,tpm,1600,253.3845350037647,231.6351079546863,0.02095722226476317,0.02121114407700982,0.02108456542248801,0.021084565422488013,0.014289363337072047,1.0725233625978758e-06,0.15642338151384913,0.00971271523736138,0.015503967056089812,0.0421058759823169,0.0008941176930067601
50017L,tpm,25,210.14388656608165,208.67657313189193,0.0006369421037807327,0.001069244535318564,0.0008800508848575853,0.0008800508848575852,0.0004943804014831214,7.324951122516127e-08,0.00958611137977241,0.000303602059687872,0.0007280642681576993,0.001562876446891846,2.8446185786191046e-05
50017L,tpm,50,210.14388656608165,207.50353505552448,0.0012108797426916278,0.0018664370943258012,0.0015731842197174942,0.0015731842197174942,0.0009178453255243125,1.7874701119727154e-08,0.01572296376910093,0.000581173090502531,0.0012776809255762214,0.0028510883529722147,5.448966239539508e-05
50017L,tpm,100,210.14388656608165,205.67824932089718,0.0022579690333049034,0.0031051071295031566,0.0027147849308053126,0.002714784930805313,0.0016622102795461604,3.77079987700334e-08,0.024658310982733998,0.0010846693878075464,0.0021464189262813266,0.005277570182075047,9.814669584477907e-05
50017L,tpm,200,210.14388656608165,203.09057726900477,0.00418759698213704,0.005079580946324763,0.004655003280077728,0.004655003280077728,0.002991272268708411,4.731073292356743e-07,0.037800956751965244,0.001963404421734462,0.003566699560096202,0.009506859326695465,0.00018613905348168546
